,,,,,,,,,,,,,,,,,,,,,
"TW: Feb 22 - Feb 28        LW: Feb 15 - Feb 21        Panel: Mediabase - Published Canada Panel        Format: Hot AC        Min Spins Cut off: 1        Hide French Songs: Yes",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Rank,,,Artist,Title,Label,Cancon,Spins,,,Dayparts,,,,,Impressions,Stations,,"Avg. Station Rotations",,,
LW,TW,,,,,,TW,LW,+/-,OVN,AMD,MID,PMD,EVE,TW,On,New,On,TW,LW,+/-
1,1,Yes,"BRUNO MARS","I Just Might",Atlantic,,1647,1636,11,460,220,342,277,348,4.914,33,0,33,49.9,49.6,0.3
2,2,,"OLIVIA DEAN","Man I Need",Island/Republic,,1580,1594,-14,405,240,316,261,358,4.613,33,0,33,47.9,48.3,-0.4
3,3,,"TAYLOR SWIFT",Opalite,Republic,,1538,1562,-24,421,210,310,275,322,4.437,33,0,33,46.6,47.3,-0.7
4,4,,"TAYLOR SWIFT","The Fate Of Ophelia",Republic,,1342,1343,-1,363,174,281,236,288,4.015,33,0,33,40.7,40.7,-0.0
5,5,,"ALEX WARREN",Ordinary,Atlantic,,1147,1168,-21,298,132,271,204,242,2.649,35,0,35,32.8,33.4,-0.6
6,6,Yes,RAYE,"WHERE IS MY HUSBAND!","Human Re/The Orchard",,1098,1087,11,306,146,217,188,241,3.586,31,0,31,35.4,35.1,0.4
7,7,,SOMBR,"Back To Friends",Warner,,999,1009,-10,259,162,200,175,203,2.042,32,1,32,31.2,31.5,-0.3
10,8,Yes,"JUSTIN BIEBER",DAISIES,"Def Jam/Republic",,944,912,32,257,131,205,170,181,2.567,33,0,33,28.6,27.6,1.0
8,9,,"SOFIA CAMARA","Girls Like You",Mercury/Republic,Yes,909,986,-77,229,143,186,162,189,2.308,32,0,32,28.4,30.8,-2.4
9,10,,"HUNTR/X, EJAE, AUDREY NUNA...",Golden,Republic,,871,919,-48,246,119,179,150,177,1.703,30,0,30,29.0,30.6,-1.6
11,11,,"HARRY STYLES",Aperture,Columbia,,773,797,-24,206,77,174,155,161,1.548,31,0,31,24.9,25.7,-0.8
12,12,,"SABRINA CARPENTER","When Did You Get Hot?",Island/Republic,,733,739,-6,218,89,163,120,143,1.811,28,0,28,26.2,26.4,-0.2
15,13,Yes,"D GUETTA, T SWIMS, TONES AND I","Gone Gone Gone","Atlantic UK/Warner",,668,633,35,178,77,159,131,123,2.723,33,0,33,20.2,19.2,1.1
13,14,Yes,"JADE LEMAC","Running Home","WM Canada/EastWest",Yes,661,661,0,175,88,143,104,151,1.453,29,0,29,22.8,22.8,0.0
16,15,Yes,"OLIVIA DEAN","So Easy (To Fall In Love)",Island/Republic,,521,481,40,135,50,104,95,137,1.502,27,5,27,19.3,17.8,1.5
18,16,Yes,TEDY,"I Hope","Sony Music Canada",Yes,479,453,26,118,70,103,86,102,1.583,29,7,29,16.5,15.6,0.9
17,17,,"BENSON BOONE","Mr Electric Blue","Night Street/Warner",,460,481,-21,143,57,99,84,77,1.192,29,1,29,14.4,15.0,-0.7
19,18,Yes,"LOUD LUXURY","UH OH! f/Natalie Jane",Casablanca/Republic,Yes,384,382,2,93,51,89,61,90,0.993,20,1,20,18.3,18.2,0.1
20,19,,"FELIX CARTAL & REVE","Dancing In A Dream","Physical Presents",Yes,237,248,-11,51,24,64,44,54,0.831,18,0,18,13.2,13.8,-0.6
22,20,Yes,"TATE MCRAE","TIT FOR TAT",RCA,,205,170,35,60,10,37,44,54,0.330,20,4,20,10.3,8.5,1.8
21,21,,"MAX MCNOWN","Better Me For You",Columbia,,195,237,-42,58,25,44,34,34,0.931,11,0,11,17.7,21.5,-3.8
24,22,Yes,"NOAH KAHAN","The Great Divide",Mercury/Republic,,187,146,41,59,11,34,43,40,0.431,18,5,18,9.8,7.7,2.2
27,23,Yes,SOMBR,Homewrecker,Warner,,166,118,48,31,11,33,39,52,0.524,27,9,27,5.4,3.8,1.5
23,24,,"SAM DRYSDALE","Cold Water",Slaight,Yes,166,167,-1,33,22,31,32,48,0.420,15,0,15,11.1,11.1,-0.1
26,25,Yes,"MEGHAN TRAINOR","Still Don't Care",Epic,,138,126,12,44,10,28,19,37,0.163,18,0,18,7.7,7.0,0.7
25,26,,"KATY PERRY",bandaids,Capitol/ICLG,,135,141,-6,30,17,28,29,31,0.197,17,0,17,7.9,8.3,-0.4
28,27,,RENFORSHORT,"feeling good",Nettwerk,Yes,110,114,-4,25,15,20,22,28,0.252,10,0,10,10.0,10.4,-0.4
33,28,Yes,"FRANK WALKER/J. ROSS/N. JEAN..","Lay It On Me","Palm Tree",Yes,105,77,28,19,17,22,19,28,0.836,17,3,17,5.8,4.3,1.6
30,29,,"ALEX WARREN","Bloodline w/Jelly Roll",Atlantic,,101,104,-3,38,12,22,23,6,0.512,7,1,7,12.6,13.0,-0.4
29,30,,"MYLES SMITH & NIALL HORAN","Drive Safe",RCA,,99,106,-7,34,5,24,14,22,0.577,12,1,12,8.3,8.8,-0.6
35,31,Yes,"JF PAUZE","Puisqu'Il Faut","La Tribu",Yes,80,72,8,10,18,14,13,25,0.491,3,0,3,26.7,24.0,2.7
46,32,Yes,"ELLA LANGLEY","Choosin' Texas","SAWGOD/Col./Triple Tigers",,72,48,24,19,5,14,8,26,0.264,17,13,17,4.2,2.8,1.4
31,33,,"MUMFORD & SONS","Rubber Band Man w/Hozier",GOTR/Columbia/Glassnote,,72,81,-9,28,8,18,11,7,0.383,3,0,3,18.0,20.3,-2.3
37,34,Yes,SOMBR,"12 To 12",Warner,,71,69,2,26,3,17,13,12,0.166,6,0,6,11.8,11.5,0.3
36,35,,"JAY SCOTT","On My Way",117,Yes,67,69,-2,7,11,14,6,29,0.340,3,0,3,22.3,23.0,-0.7
34,36,,"VIRGINIA TO VEGAS","Million Ways",Wax,Yes,66,76,-10,12,7,15,16,16,0.177,13,0,13,4.7,5.4,-0.7
39,37,Yes,YUNGBLUD,Zombie,Capitol/ICLG,,63,60,3,22,6,16,13,6,0.407,3,0,3,21.0,20.0,1.0
32,38,,"MYLES SMITH","Stay (If You Wanna Dance)",RCA,,63,80,-17,20,5,10,10,18,0.081,5,1,5,12.6,16.0,-3.4
43,39,Yes,"TIA WOOD","Sage My Soul","Sony Music Canada",Yes,59,51,8,8,12,14,11,14,0.507,4,1,4,11.8,10.2,1.6
45,40,Yes,"LES TROIS ACCORDS",Marrakech,"La Tribu",Yes,56,50,6,5,10,12,4,25,0.205,3,0,3,18.7,16.7,2.0
44,41,Yes,"JUSTIN BIEBER",YUKON,"Def Jam/Republic",,55,51,4,14,9,9,8,15,0.148,11,0,11,4.6,4.3,0.3
55,42,Yes,"FREYA SKYE","silent treatment",Hollywood,,53,36,17,19,5,7,11,11,0.317,16,1,16,3.3,2.3,1.1
49,43,Yes,LOUD,"Signe f/Statzz","Joy Ride",Yes,52,46,6,10,5,9,3,25,0.338,3,1,3,17.3,15.3,2.0
50,44,Yes,HARRISON,"All The Things She Said","One Seven",,50,42,8,17,1,15,8,9,0.385,3,1,3,16.7,14.0,2.7
40,45,,"ARPIN LEPINE","St Felix","Cook House",Yes,50,53,-3,0,9,11,7,23,0.231,2,0,2,25.0,26.5,-1.5
42,46,,"VINCE LEMIRE","A La Bonne Place","Les Disques Passeport",Yes,49,51,-2,0,8,10,6,25,0.208,3,0,3,16.3,17.0,-0.7
41,47,,"LAURENCE ST-MARTIN","Seche Tes Pleurs","Prod Véronique Labbé",Yes,46,52,-6,4,6,8,3,25,0.290,3,0,3,15.3,17.3,-2.0
105,48,Yes,"CLASSE MOYENNE & RYMZ","Au Fond Des Bois","Disques NOW",Yes,42,13,29,7,3,6,2,24,0.176,3,1,3,14.0,4.3,9.7
48,49,,"JOSH ROSS","Hate How You Look","Core/UMC/Mercury Nash",Yes,42,47,-5,16,3,14,9,0,0.377,3,1,3,14.0,15.7,-1.7
57,50,Yes,"SARA DUFOUR","Chu Melee",Coyote,Yes,41,34,7,5,7,8,1,20,0.221,3,0,3,13.7,11.3,2.3
56,51,Yes,"TAME IMPALA",Dracula,Columbia,,39,34,5,16,3,10,8,2,0.192,5,0,5,6.5,5.7,0.8
63,52,Yes,"MATT LANG","She Stole My Truck",Independent,Yes,38,30,8,11,6,13,8,0,0.548,2,0,2,19.0,15.0,4.0
60,53,Yes,"MIKE DEMERO & DYNORO","Calling f/Sam Feldt",Artifice,Yes,38,31,7,5,3,11,5,14,0.352,4,0,4,3.8,3.1,0.7
53,54,,"ADAM RODWAY",RUNAROUND,Independent,Yes,37,38,-1,5,3,9,8,12,0.496,2,0,2,18.5,19.0,-0.5
51,55,,"LUKE COMBS","Back In The Saddle",SMN/Columbia,,37,41,-4,13,6,11,7,0,0.370,2,0,2,12.3,13.7,-1.3
72,56,Yes,KATSEYE,Gabriela,HYBE/Geffen/ICLG,,33,25,8,8,2,6,5,12,0.198,11,0,11,3.0,2.3,0.7
79,57,Yes,"ELYSIA BIRO","Gentleman Blue","Deutsche Grammophon/UMC",Yes,32,20,12,1,4,8,8,11,0.214,2,1,2,16.0,10.0,6.0
64,58,Yes,MAX,"The Thing I Love f/AndyGrammer","Hundred Days/Virgin",,32,30,2,17,3,4,5,3,0.129,3,0,3,10.7,10.0,0.7
-,59,Yes,"ALEX WARREN","Fever Dream",Atlantic,,30,0,30,3,6,8,7,6,0.318,11,11,11,2.7,0.0,2.7
67,60,Yes,"COEUR DE PIRATE",Melancolie,"Bravo Musique",Yes,29,27,2,8,5,6,2,8,0.192,1,0,1,29.0,27.0,2.0
59,61,,"BLUE RIDGE BAND","Une Autre Histoire","Les Prod BRB S.E.N",Yes,29,32,-3,5,6,3,2,13,0.136,3,0,3,9.7,10.7,-1.0
71,62,Yes,"FRANCIS DEGRANDPRE","Father On The Go","Trois Têtus",Yes,28,25,3,0,6,5,2,15,0.214,3,0,3,9.3,8.3,1.0
58,63,,"LEON THOMAS",MUTT,Motown/ICLG,,28,32,-4,7,4,6,4,7,0.035,4,0,4,7.0,8.0,-1.0
54,64,,"ZACH CHICO, BENJAMIIN","Good Time","Disques NOW",Yes,28,38,-10,0,5,2,3,18,0.213,3,0,3,9.3,12.7,-3.3
142,65,Yes,ARKELLS,"Money f/Portugal. The Man","Virgin/Universal Canada",Yes,27,6,21,10,1,5,4,7,0.077,1,0,1,13.5,3.0,10.5
62,66,,"SIENNA SPIRO","Die On This Hill",Capitol/ICLG,,27,30,-3,4,1,1,4,17,0.041,10,0,10,2.5,2.7,-0.3
52,67,,RYMZ,Goodbye,"Joy Ride",Yes,27,41,-14,0,7,6,1,13,0.199,3,0,3,9.0,13.7,-4.7
73,68,Yes,"MILKY CHANCE",Camouflage,Muggelig,,26,23,3,14,1,4,5,2,0.139,1,0,1,26.0,23.0,3.0
256,69,Yes,MAHEJA,"Une Seconde.",Soluté,Yes,25,2,23,8,3,5,2,7,0.147,1,0,1,25.0,2.0,23.0
61,70,,"HAVIAH MIGHTY","Lucky f/Shantel May","Mighty Gang Inc",Yes,25,31,-6,4,2,8,8,3,0.061,6,0,6,4.2,5.2,-1.0
88,71,Yes,"FRED DIONNE","J'Pense Qu'On Est Du",Indépendant,Yes,24,17,7,1,4,3,3,13,0.110,3,0,3,8.0,5.7,2.3
65,72,,"MUMFORD & SONS",Rushmere,GOTR/Glassnote,,24,27,-3,17,0,4,2,1,0.074,2,0,2,12.0,13.5,-1.5
38,73,,"HILARY DUFF",Roommates,Atlantic,,24,60,-36,5,3,3,4,9,0.145,10,0,10,2.2,5.5,-3.3
155,74,Yes,LIGHTS,"COME GET YOUR GIRL",Lights/UMC,Yes,23,5,18,2,0,11,5,5,0.074,7,6,7,3.3,0.7,2.6
87,75,Yes,KEHLANI,Folded,TSNMI/Atlantic,,23,18,5,0,1,5,5,12,0.026,12,0,12,1.9,1.5,0.4
83,76,Yes,"THE BEACHES","Last Girls At The Party",AWAL,Yes,23,19,4,8,2,2,7,4,0.052,5,3,5,4.6,3.8,0.8
76,77,Yes,KORIASS,Printemps,"7ième Ciel",Yes,23,21,2,0,5,5,1,12,0.101,3,0,3,7.7,7.0,0.7
-Rec-,-Rec-,,"JAMIE FINE",Homesick,---,Yes,878,895,-17,218,135,184,153,188,1.960,32,0,32,27.4,28.0,-0.5
-Rec-,-Rec-,,"ALICIA MOFFET","Lay Your Light","Cult Nation",Yes,780,799,-19,215,104,168,139,154,1.834,29,0,29,26.0,26.6,-0.6
-Rec-,-Rec-,,"CAMERON WHITCOMB",Options,Atlantic,Yes,635,637,-2,158,83,141,119,134,1.230,25,2,25,25.4,25.5,-0.1
-Rec-,-Rec-,,"BENSON BOONE","Beautiful Things","Night Street/Warner",,586,558,28,170,71,136,106,103,1.542,34,0,34,16.7,15.9,0.8
-Rec-,-Rec-,,HOZIER,"Too Sweet",Columbia,,581,573,8,199,68,122,90,102,1.533,35,2,35,16.6,16.4,0.2
-Rec-,-Rec-,,"THE WEEKND","Cry For Me",XO/Republic,Yes,546,573,-27,132,78,102,99,135,1.404,28,0,28,19.5,20.5,-1.0
-Rec-,-Rec-,,"CHAPPELL ROAN","Pink Pony Club",Island/Republic,,527,530,-3,135,78,120,78,116,1.294,32,0,32,16.5,16.6,-0.1
-Rec-,-Rec-,,"MYLES SMITH",Stargazing,RCA,,523,521,2,144,84,122,90,83,1.359,35,0,35,14.9,14.9,0.1
-Rec-,-Rec-,,"SABRINA CARPENTER",Espresso,Island/Republic,,514,492,22,149,67,101,109,88,1.397,32,0,32,16.1,15.4,0.7
-Rec-,-Rec-,,"BILLIE EILISH","BIRDS OF A FEATHER",Darkroom/Interscope/ICLG,,478,468,10,156,51,97,80,94,1.135,31,0,31,15.4,15.1,0.3
-Rec-,-Rec-,,"DEVON COLE","I Got You",Arista,Yes,467,496,-29,118,60,117,75,97,1.004,30,0,30,14.6,15.5,-0.9
-Rec-,-Rec-,,"SHAWN DESMAN X JAMIE FINE",Body,Wax,Yes,464,488,-24,110,72,104,89,89,1.481,31,0,31,15.0,15.7,-0.8
-Rec-,-Rec-,,"LADY GAGA & BRUNO MARS","Die With A Smile",Interscope/ICLG,,444,415,29,121,70,86,72,95,0.990,31,0,31,14.3,13.4,0.9
-Rec-,-Rec-,,"THE WEEKND","Dancing In The Flames",XO/Republic,Yes,440,464,-24,104,75,90,77,94,0.992,31,0,31,14.2,15.0,-0.8
-Rec-,-Rec-,,SHABOOZEY,"A Bar Song (Tipsy)","American Dogwood/EMPIRE",,438,467,-29,126,71,87,73,81,1.332,34,1,34,12.9,13.7,-0.9
-Rec-,-Rec-,,"TEDDY SWIMS","Lose Control",Warner,,412,446,-34,122,61,95,59,75,0.916,35,0,35,11.8,12.7,-1.0
-Rec-,-Rec-,,"POST MALONE","I Had Some Help f/M. Wallen","Big Loud/Mercury/Republic",,388,388,0,123,57,87,36,85,1.061,32,0,32,11.8,11.8,0.0
-Rec-,-Rec-,,"PRESTON PABLO","Dance Alone","31 East/UMC",Yes,362,398,-36,94,43,86,55,84,0.850,30,0,30,11.7,12.8,-1.2
-Rec-,-Rec-,,"SABRINA CARPENTER",Manchild,Island/Republic,,354,341,13,87,61,64,51,91,0.680,27,0,27,13.1,12.6,0.5
-Rec-,-Rec-,,"CHAPPELL ROAN","Good Luck, Babe!",Island/Republic,,330,305,25,109,28,59,70,64,0.748,28,3,28,11.4,10.5,0.9
-Rec-,-Rec-,,DJO,"End Of Beginning",AWAL,,324,264,60,93,44,65,50,72,0.978,18,5,18,17.1,13.9,3.2
-Rec-,-Rec-,,"JAMIE FINE","you're like",Casablanca/Republic,Yes,306,295,11,82,16,88,47,73,0.640,29,1,29,10.2,9.8,0.4
-Rec-,-Rec-,,"BENSON BOONE","Sorry I'm Here For Someone...","Night Street/Warner",,287,301,-14,68,41,70,47,61,0.894,25,0,25,11.5,12.0,-0.6
-Rec-,-Rec-,,"CAMERON WHITCOMB",Quitter,Atlantic,Yes,257,232,25,71,25,69,41,51,0.441,21,0,21,11.7,10.5,1.1
-Rec-,-Rec-,,"ROSE & BRUNO MARS",APT,Atlantic,,229,228,1,70,39,35,38,47,0.609,29,1,29,7.4,7.4,0.0
-Rec-,-Rec-,,"ARIANA GRANDE","twilight zone",Republic,,224,246,-22,71,35,39,42,37,0.598,12,0,12,17.2,18.9,-1.7
-Rec-,-Rec-,,"SABRINA CARPENTER",Taste,Island/Republic,,218,236,-18,54,49,34,38,43,0.514,29,0,29,7.5,8.1,-0.6
-Rec-,-Rec-,,"ALEXANDER STEWART","His Problem Instead","FAE Grp/The Orchard",Yes,218,222,-4,52,20,50,31,65,0.337,18,2,18,12.1,12.3,-0.2
-Rec-,-Rec-,,"ED SHEERAN",Camera,Atlantic,,198,319,-121,64,18,42,21,53,0.454,27,0,27,7.1,11.4,-4.3
-Rec-,-Rec-,,"MYLES SMITH","Nice To Meet You",RCA,,182,184,-2,57,22,38,28,37,0.611,24,2,24,7.6,7.7,-0.1
-Rec-,-Rec-,,"GRACIE ABRAMS","That's So True",Interscope/ICLG,,178,181,-3,66,20,25,34,33,0.361,26,1,26,6.6,6.7,-0.1
-Rec-,-Rec-,,"LOLA YOUNG",Messy,Island/Republic,,178,170,8,67,27,32,28,24,0.852,19,0,19,9.4,8.9,0.4
-Rec-,-Rec-,,PELCH,"Last Night",Pelex,Yes,166,176,-10,36,25,42,24,39,0.334,21,0,21,7.2,7.7,-0.4
-Rec-,-Rec-,,"CHARLOTTE CARDIN","99 Nights","Cult Nation",Yes,162,178,-16,42,24,49,27,20,0.384,21,0,21,7.4,8.1,-0.7
-Rec-,-Rec-,,"RAVYN LENAE","Love Me Not",ThreeTwentyThree/Atlantic,,150,195,-45,32,26,36,21,35,0.219,14,0,14,9.4,12.2,-2.8
-Rec-,-Rec-,,"SABRINA CARPENTER","Please Please Please",Island/Republic,,121,108,13,35,17,27,19,23,0.246,20,1,20,5.3,4.7,0.6
-Rec-,-Rec-,,"PRESTON PABLO","One Last Song",Casablanca/Republic,Yes,113,111,2,25,9,23,20,36,0.339,13,2,13,8.7,8.5,0.2
-Rec-,-Rec-,,"BILLIE DU PAGE","Fake Friends",Independent,Yes,108,95,13,23,16,24,23,22,0.275,12,0,12,8.3,7.3,1.0
-Rec-,-Rec-,,"AVRIL LAVIGNE","Young & Dumb f/Simple Plan","Big Noise/UMC",Yes,106,99,7,27,15,16,20,28,0.186,10,3,10,9.6,9.0,0.6
-Rec-,-Rec-,,"ALEX PORAT","Face Like Yours",AWAL,Yes,102,116,-14,24,13,22,17,26,0.209,13,1,13,7.8,8.9,-1.1
-Rec-,-Rec-,,SHABOOZEY,"Good News","American Dogwood/EMPIRE",,101,89,12,34,10,20,19,18,0.497,14,3,14,6.7,5.9,0.8
-Rec-,-Rec-,,"ED SHEERAN",Azizam,Atlantic,,99,99,0,37,6,18,25,13,0.270,16,0,16,5.8,5.8,0.0
-Rec-,-Rec-,,SHINEDOWN,"Three Six Five",Atlantic,,91,95,-4,28,13,24,11,15,0.297,6,0,6,10.1,10.6,-0.4
-Rec-,-Rec-,,"TATE MCRAE","Revolving door",RCA,,84,85,-1,21,10,19,16,18,0.153,11,1,11,7.0,7.1,-0.1
-Rec-,-Rec-,,"DISCO LINES X TINASHE","No Broke Boys","Nice Life/Atlantic",,79,90,-11,20,9,17,13,20,0.352,13,2,13,5.6,6.4,-0.8
-Rec-,-Rec-,,ZEINA,Hooked,"Artist Partner",Yes,79,76,3,13,19,17,15,15,0.348,8,0,8,8.8,8.4,0.3
-Rec-,-Rec-,,"SHAWN DESMAN","Heels On The Ground",Wax,Yes,75,62,13,26,7,17,11,14,0.115,7,0,7,10.7,8.9,1.9
-Rec-,-Rec-,,"KANE BROWN & MARSHMELLO","Miles On It","RCA Nashville/RCA",,68,63,5,26,9,13,8,12,0.264,12,3,12,5.2,4.8,0.4
-Rec-,-Rec-,,SOMBR,undressed,Warner,,68,72,-4,23,12,15,10,8,0.121,9,2,9,5.7,6.0,-0.3
