"Station Playlist",,,,,,,,,,,,,,,,,,,,,,,,
"Report Cycle: Published        LW: 02/15/2026 - 02/21/2026        TW: 02/22/2026 - 02/28/2026        Panel: Mediabase - All Canadian Stations        GRC: Currents and Recurrents        Show Top: 150        Station: CIWV-FM/Canada-Main AC/Vancouver, BC/Durham Radio Inc",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Station Rank",,Artist,Title,Cancon,Label,Year,Spins,,,Dayparts,,,,,"Market Info",,Impressions,,"Historical Data Since: 11/23/2023",,"Format Comparison",,,"6am to 7pm",,"W/O Ovn",
LW,TW,,,,,,TW,LW,+/-,OVN,AMD,MID,PMD,EVE,"CIWV-FM Share(%)","Market Spins TW","Reach/ Mill","Imp Rank","First Played","Hist Spins",Rank,Avg,CIWV,Rank,TW,Rank,TW
2,1,"CORY WONG","Tongue Tied f/Stephen Day",,"No Coincidence",2025,16,17,-1,4,2,4,3,3,100,16,0.000,3,12/09/25,200,426,16,0,1,9,2,12
3,2,"SARA BAREILLES","Salt Then Sour Then Sweet",,Epic,2025,16,16,0,4,3,3,3,3,100,16,0.000,4,12/03/25,212,423,16,0,2,9,1,12
4,3,"BRUNO MARS","I Just Might",,Atlantic,2026,16,16,0,4,3,3,3,3,9,184,0.000,1,01/20/26,103,1,20,-4,3,9,4,12
5,4,"CHARLIE PUTH",Changes,,Atlantic,2025,16,16,0,4,2,4,2,4,94,17,0.000,2,12/30/25,150,97,3,+13,4,8,3,12
15,5,"LINDSEY WEBSTER","Music In Me",,Shanachie,2026,14,12,2,5,2,3,2,2,100,14,0.000,5,01/21/26,79,482,14,0,5,7,8,9
6,6,"RICK BRAUN","Give It All You Got f/T. Scott",,Brauntosoarus,2025,13,14,-1,5,1,2,2,3,100,13,0.000,11,02/03/26,57,542,13,0,12,5,12,8
7,7,"VINCENT INGALA","That Familiar Feeling",,"Shanachie Ent",2024,13,14,-1,4,0,3,4,2,100,13,0.000,12,01/13/26,93,543,13,0,6,7,10,9
8,8,LEMEK,"Stepping Hot f/Nathan Mitchell",,"Trippin 'N' Rhythm",2025,13,14,-1,3,1,4,1,4,100,13,0.000,10,12/03/25,161,540,13,0,8,6,7,10
9,9,"JJ SANSAVERINO","Let It Go",,Innervision,2026,13,14,-1,2,2,3,2,4,100,13,0.000,9,02/10/26,42,541,13,0,7,7,5,11
11,10,"3RD FORCE","Onward And Upward f/L. Rollins",,Baja/TSR,2025,13,13,0,3,2,4,0,4,100,13,0.000,6,01/27/26,66,531,13,0,9,6,6,10
12,11,"BRIAN SIMPSON","Blue Mystique",,Shanachie,2025,13,13,0,6,0,3,2,2,100,13,0.000,7,12/30/25,119,529,13,0,13,5,15,7
20,12,"JEFF RYAN",Speakeasy,,"Woodward Avenue",2024,13,7,6,4,1,2,2,4,100,13,0.000,8,11/15/25,30,512,13,0,14,5,9,9
,13,"OLIVIA DEAN","So Easy (To Fall In Love)",,Island/Republic,2025,12,0,12,4,1,3,2,2,18,67,0.000,13,02/24/26,20,30,8,+4,10,6,13,8
10,14,"KAYLA WATERS",Lush,,Shanachie,2025,11,14,-3,2,1,5,0,3,100,11,0.000,14,11/22/25,156,639,11,0,11,6,11,9
14,15,"RICHARD ELLIOT",Driftin',,Shanachie,2025,11,12,-1,4,0,4,1,2,100,11,0.000,15,01/07/26,101,631,11,0,15,5,16,7
,16,"MINDI ABAIR","Nouveau Soul",,"Pretty Good For A Girl",2025,9,0,9,2,2,2,0,3,100,9,0.000,16,02/07/26,19,695,9,0,18,4,17,7
16,17,"KARMA SOUNDS","Remember Who You Are ...",Yes,---,2026,8,8,0,0,2,1,2,3,100,8,0.000,17,01/08/26,61,821,8,0,16,5,14,8
1,18,"AOS (ARCHITECTS OF SOUND)","Every Kinda People f/ERoberson",,"SRG Jazz",2025,7,17,-10,2,2,1,0,2,100,7,0.000,19,11/12/25,241,975,7,0,21,3,21,5
17,19,"ELYSIA BIRO","Just Wait A Minute",Yes,"Deutsche Grammophon/UMC",2025,7,7,0,0,2,1,1,3,100,7,0.000,20,11/18/25,101,936,7,0,19,4,19,7
18,20,"ALEXANDER BOYNTON, JR.","Laughter f/David Mann",,A-trainbass,2025,7,7,0,0,2,2,1,2,100,7,0.000,18,01/27/26,37,938,7,0,17,5,18,7
19,21,"RAHN BROTHERS","Pacific Breeze",Yes,"Side 2",2025,7,7,0,0,2,1,1,3,100,7,0.000,21,12/09/25,83,930,7,0,20,4,20,7
26,22,"TOMMY DAVIDSON","Sweet Reunion f/Dave Koz",,"One Song",2022,5,4,1,2,1,1,0,1,100,5,0.000,22,04/23/24,190,1231,5,0,22,2,22,3
13,23,"RAGAN WHITESIDE","Fancy Footwork",,Randis,2025,4,13,-9,2,0,0,1,1,100,4,0.000,26,11/18/25,178,1713,4,0,51,1,28,2
23,24,GIVEON,"RATHER BE",,"Not So Fast/Epic",2025,4,5,-1,2,0,2,0,0,100,4,0.000,24,06/10/25,320,1644,4,0,23,2,29,2
28,25,"LENNY KRAVITZ",Honey,,Roxie/BMG,2024,4,4,0,1,1,0,1,1,100,4,0.000,25,03/04/25,387,896,2,+2,24,2,23,3
174,26,"DIAMOND CAFE","When You Can't Resist",Yes,"Warner Music Canada",2024,4,1,3,1,0,1,1,1,100,4,0.000,23,02/27/24,327,1394,4,0,25,2,24,3
25,27,"MARK RONSON X RAYE",Suzanne,,RCA,2025,3,5,-2,1,1,1,0,0,100,3,0.000,41,07/15/25,311,1325,1,+2,26,2,46,2
27,28,HOZIER,"Too Sweet",,Columbia,2024,3,4,-1,1,1,0,0,1,4,68,0.000,34,05/07/24,461,N/A,6,-3,52,1,42,2
29,29,"JOHN MAYER","Last Train Home",,Columbia,2021,3,4,-1,1,0,1,1,0,100,3,0.000,35,11/24/23,248,1252,1,+2,27,2,34,2
41,30,"ELTON JOHN","After All f/Charlie Puth",,Interscope,2021,3,3,0,1,1,0,1,0,100,3,0.000,31,11/24/23,239,2091,3,0,28,2,32,2
45,31,"MICHAEL MASSARO","New World",Yes,"Michael Massaro",2022,3,3,0,0,1,1,0,1,100,3,0.000,42,04/20/24,226,2099,3,0,29,2,25,3
70,32,"DOOBIE BROTHERS","Learn To Let Go",,Rhino,2025,3,2,1,1,0,2,0,0,100,3,0.000,30,04/01/25,338,1964,3,0,30,2,38,2
78,33,"GABRIEL MARK HASSELBACH","Litmus Test f/Daniel Seguin",Yes,"Wind Tunnel",2021,3,2,1,0,0,0,1,2,100,3,0.000,32,04/20/24,171,1934,3,0,53,1,27,3
82,34,"HONEYBEAR, THE BAND","Walk Away",Yes,---,2024,3,2,1,1,0,1,1,0,100,3,0.000,33,05/23/25,92,1956,3,0,31,2,44,2
84,35,"REBECCA JADE","Show Me",,---,2022,3,2,1,1,0,1,0,1,100,3,0.000,44,11/26/23,152,1917,3,0,54,1,33,2
90,36,"MARC JORDAN","Tell Me Where It Hurts",Yes,"Cafe/Linus Ent.",2023,3,2,1,1,0,1,0,1,100,3,0.000,39,04/27/24,143,2006,3,0,55,1,45,2
92,37,"DAVE KOZ","The Closer We Get",Yes,"Just Koz Ent",2021,3,2,1,1,1,0,1,0,100,3,0.000,29,04/24/24,209,1978,3,0,32,2,40,2
108,38,"RAHN BROTHERS","Double Down",Yes,"Side 2",2023,3,2,1,1,0,0,1,1,100,3,0.000,43,05/02/24,196,2000,3,0,56,1,31,2
113,39,"LES SABLER","Patches' Groove",,"New Vista",2024,3,2,1,1,0,0,1,1,100,3,0.000,38,10/30/24,253,1994,3,0,57,1,30,2
117,40,"SAVED BY VIOLET","One On One",Yes,---,2022,3,2,1,1,1,0,1,0,100,3,0.000,46,04/23/24,226,1948,3,0,33,2,48,2
123,41,"TEDDY SWIMS","Lose Control",,Warner,2023,3,2,1,1,1,0,1,0,8,39,0.000,47,04/09/24,444,N/A,3,0,34,2,41,2
126,42,"THE WEEKND","Out Of Time",Yes,XO/Republic,2022,3,2,1,1,1,0,1,0,33,9,0.000,48,11/23/23,289,1184,1,+2,35,2,39,2
220,43,LAUFEY,"From The Start",,Laufey/AWAL,2023,3,1,2,1,1,0,1,0,100,3,0.000,37,07/22/25,51,1858,3,0,36,2,47,2
235,44,"KYLIE MINOGUE","Padam Padam",,BMG,2023,3,1,2,1,1,1,0,0,100,3,0.000,36,11/28/23,286,1530,1,+2,37,2,43,2
244,45,"DARREN RAHN",Everlasting,Yes,"Side 2",2022,3,1,2,0,1,0,1,1,100,3,0.000,28,11/23/23,221,1830,3,0,38,2,26,3
272,46,"ROB TARDIK","Keep Going",,Guitardik,2025,3,1,2,1,0,1,0,1,100,3,0.000,45,04/08/25,187,1875,3,0,58,1,36,2
,47,"CAROL ALBERT","Sunshine Yellow",,Cahara,2024,3,0,3,1,1,1,0,0,100,3,0.000,27,04/06/24,245,1723,3,0,39,2,37,2
,48,"MARK ETHEREDGE","Love Planet",,---,2022,3,0,3,1,0,1,0,1,100,3,0.000,40,04/28/24,152,1760,3,0,59,1,35,2
21,49,"JULIAN TAYLOR",Dedication,Yes,"Howling Turtle",2025,2,7,-5,0,0,1,1,0,100,2,0.000,84,11/12/25,104,3429,2,0,40,2,60,2
22,50,"SUNNIE PAXSON","Chance Acquaintance",,MADCatfish,2025,2,6,-4,0,0,1,0,1,100,2,0.000,122,11/25/25,154,3416,2,0,60,1,64,2
33,51,DW3,"Ventura Highway f/Peter White",,"Woodward Avenue",2025,2,3,-1,1,0,1,0,0,100,2,0.000,62,08/05/25,143,3182,2,0,61,1,122,1
34,52,"ISAAC EDWARDS","With You",,"Songs In My Pocket",2024,2,3,-1,0,0,1,0,1,100,2,0.000,77,06/04/24,245,3284,2,0,62,1,52,2
35,53,FOUR80EAST,"This Time Around",Yes,Boomtang,2023,2,3,-1,0,0,0,1,1,100,2,0.000,68,11/23/23,290,3236,2,0,63,1,56,2
36,54,"THE FREE LABEL","Dancing On Your Own",Yes,Believe,2025,2,3,-1,0,0,1,1,0,100,2,0.000,125,06/05/25,146,3192,2,0,41,2,72,2
37,55,"GABRIEL MARK HASSELBACH","Chill@Will f/Bob Baldwin",Yes,Mesa/Bluemoon,2021,2,3,-1,1,0,0,0,1,100,2,0.000,69,11/24/23,245,3264,2,0,215,0,89,1
42,56,"KARMA SOUNDS","Let's Stay Home Tonight",Yes,---,2023,2,3,-1,1,0,1,0,0,100,2,0.000,85,04/21/24,195,3251,2,0,64,1,87,1
43,57,"GREG KAVANAGH",Caravan,Yes,---,2023,2,3,-1,1,1,0,0,0,100,2,0.000,74,04/23/24,205,3248,2,0,65,1,103,1
44,58,"LADY GAGA & BRUNO MARS","Die With A Smile",,Interscope/ICLG,2024,2,3,-1,0,0,0,1,1,4,52,0.000,93,09/18/24,402,N/A,4,-2,66,1,61,2
46,59,"STEVE OLIVER",Slingshot,Yes,"Wide Sky",2021,2,3,-1,0,0,0,1,1,100,2,0.000,120,04/23/24,203,3237,2,0,67,1,75,2
47,60,"TEDDY SWIMS","Bad Dreams",,Warner,2024,2,3,-1,0,1,1,0,0,100,2,0.000,123,01/07/25,424,N/A,2,0,42,2,80,2
64,61,"LARRY CARLTON & PAUL BROWN","Miles And Miles To Go",,"Shanachie Ent",2021,2,2,0,1,0,0,1,0,100,2,0.000,95,04/23/24,95,3127,2,0,68,1,85,1
69,62,"NEIL DONELL","Neither One Of Us",Yes,Independent,200,2,2,0,0,0,1,0,1,100,2,0.000,105,05/07/24,137,3081,2,0,69,1,62,2
77,63,"GABRIEL MARK HASSELBACH","Presence Of Mind",Yes,Mesa/Bluemoon,2023,2,2,0,0,0,1,0,1,100,2,0.000,71,04/21/24,192,2986,2,0,70,1,49,2
86,64,JAREZ,"Coming Back Around f/J.Vaughn",,"J Star Ent",2024,2,2,0,1,0,1,0,0,100,2,0.000,80,12/04/24,209,2996,2,0,71,1,97,1
89,65,"MOLLY JOHNSON","All I See f/CUBE",Yes,"Universal Music Canada",2025,2,2,0,1,0,1,0,0,100,2,0.000,104,09/17/25,118,2937,2,0,72,1,105,1
93,66,"DAVE KOZ","Wrapped Up In Your Smile",Yes,"Just Koz Ent",2023,2,2,0,0,1,0,0,1,100,2,0.000,60,04/29/24,155,3011,2,0,73,1,70,2
101,67,"WENDY MOTEN",As,,"Woodward Avenue",2022,2,2,0,1,0,0,0,1,100,2,0.000,127,11/24/23,183,3119,2,0,216,0,96,1
102,68,"STEVE OLIVER",Sunkiss,,"Wide Sky",2025,2,2,0,1,0,0,0,1,100,2,0.000,121,08/26/25,131,3030,2,0,217,0,101,1
104,69,"STEVE OLIVER",Skyway,Yes,"Wide Sky",2023,2,2,0,0,0,0,1,1,100,2,0.000,119,11/24/23,256,3026,2,0,74,1,69,2
103,70,"STEVE OLIVER","Freedom Drive",,"Wide Sky",2025,2,2,0,1,0,1,0,0,100,2,0.000,118,01/07/25,209,2906,2,0,75,1,114,1
116,71,"STEPHEN SANCHEZ","Be More",,Mercury/Republic,2023,2,2,0,1,0,1,0,0,100,2,0.000,116,11/23/23,262,3014,2,0,76,1,104,1
120,72,"JC SOL","Best Of Things",Yes,---,2023,2,2,0,1,1,0,0,0,100,2,0.000,82,11/25/23,168,3019,2,0,77,1,102,1
122,73,"CHRIS STANDRING","Shadow Of Doubt",,---,2023,2,2,0,1,0,0,1,0,100,2,0.000,56,04/30/24,107,3005,2,0,78,1,125,1
124,74,"ROB TARDIK","B Positive f/Dave Koz",Yes,Guitardik,2021,2,2,0,0,0,0,1,1,100,2,0.000,113,11/24/23,185,3015,2,0,79,1,66,2
127,75,"ELAN TROTMAN","Passport To Paradise",,"E.T. Muzik",2022,2,2,0,1,1,0,0,0,100,2,0.000,63,04/20/24,162,2980,2,0,80,1,113,1
132,76,"BLAKE AARON","Big Bounce",,Innervision,2023,2,1,1,1,0,0,0,1,100,2,0.000,52,04/24/24,97,2709,2,0,218,0,94,1
142,77,"JANN ARDEN","You Gotta Be",Yes,"Universal Music Canada",2024,2,1,1,1,0,1,0,0,100,2,0.000,79,03/25/25,116,1818,1,+1,81,1,90,1
143,78,"RANDY BACHMAN","In The Shade",Yes,---,2023,2,1,1,0,0,1,0,1,100,2,0.000,111,04/24/24,218,2852,2,0,82,1,63,2
145,79,"ROBYN BLACK","I'll Be Around",Yes,"LP Music",2024,2,1,1,1,0,1,0,0,100,2,0.000,114,01/16/25,151,2768,2,0,83,1,111,1
160,80,CASTELLA,"I Saw You f/Marquel Jordan",,Castella,2023,2,1,1,1,0,1,0,0,100,2,0.000,53,04/20/24,123,2684,2,0,84,1,86,1
164,81,COLDPLAY,feelslikeimfallinginlove,,Parlophone/Atlantic,2024,2,1,1,0,1,0,1,0,100,2,0.000,58,07/24/24,426,409,1,+1,43,2,73,2
167,82,"NICK COLIONNE","Step To This",,---,2022,2,1,1,1,0,1,0,0,100,2,0.000,106,04/29/24,107,2674,2,0,85,1,109,1
172,83,"OLIVIA DEAN","Man I Need",,Island/Republic,2025,2,1,1,1,0,1,0,0,1,161,0.000,109,10/01/25,264,3,17,-15,86,1,95,1
175,84,"TERRY DISLEY","Bangers & Mash",,"Ultimate Vibe",2024,2,1,1,1,1,0,0,0,100,2,0.000,124,03/12/24,245,2699,2,0,87,1,108,1
181,85,FOUR80EAST,"Gonna Be Alright",,Boomtang,2024,2,1,1,0,1,0,1,0,100,2,0.000,67,07/02/24,247,2874,2,0,44,2,81,2
184,86,"ALEXA GIVENS","Broken Record",,Nembleu,2022,2,1,1,0,1,0,0,1,100,2,0.000,50,04/23/24,126,2807,2,0,88,1,68,2
185,87,"GREGORY GOODLOE","Groovin' On",,"Hip Jazz",2024,2,1,1,1,0,1,0,0,100,2,0.000,75,08/13/24,224,2880,2,0,89,1,117,1
188,88,GROOVE55,"Sunset Drive",Yes,---,2023,2,1,1,0,0,0,1,1,100,2,0.000,76,04/23/24,203,2830,2,0,90,1,59,2
189,89,"EMM GRYNER",Valencia,Yes,---,2022,2,1,1,0,0,1,1,0,100,2,0.000,64,11/28/23,150,2772,2,0,45,2,57,2
192,90,"BIG MIKE HART","Cigar Lounge f/Boney James",,"Rhythm Section",2024,2,1,1,1,0,1,0,0,100,2,0.000,51,04/23/24,276,2587,2,0,91,1,84,1
193,91,"GABRIEL MARK HASSELBACH","Heading North f/Paul Brown",Yes,Mesa/Bluemoon,2021,2,1,1,0,0,1,0,1,100,2,0.000,70,11/26/23,192,2875,2,0,92,1,74,2
196,92,"ADAM HAWLEY",Uptop,,"MBF Ent",2023,2,1,1,1,0,1,0,0,100,2,0.000,49,11/23/23,231,2712,2,0,93,1,118,1
211,93,"KENNY G","Legacy f/Sound Of Stan Getz",,Concord/CMG,2021,2,1,1,1,0,1,0,0,100,2,0.000,87,04/24/24,78,2803,2,0,94,1,121,1
213,94,"DAVE KOZ & ADAM HAWLEY",Automatic,,"Just Koz Ent",2024,2,1,1,0,0,1,0,1,100,2,0.000,61,09/28/24,234,2759,2,0,95,1,53,2
217,95,"WALLE LARSSON","10 West",Yes,"Dock Side",2021,2,1,1,0,0,0,1,1,100,2,0.000,126,04/23/24,239,2716,2,0,96,1,82,2
223,96,LEMEK,Co-Motion,,"Trippin 'N' Rhythm",2022,2,1,1,0,0,0,2,0,100,2,0.000,96,04/21/24,97,2809,2,0,46,2,67,2
232,97,MAYSA,"I Don't Mind",,"Blue Velvet Soul",2022,2,1,1,0,0,0,1,1,100,2,0.000,100,05/06/24,85,2887,2,0,97,1,58,2
239,98,"STEVE OLIVER","A Kind Heart",Yes,"Wide Sky",2024,2,1,1,1,0,0,0,1,100,2,0.000,117,03/06/24,344,2802,2,0,219,0,93,1
246,99,"DARREN RAHN","Light Of The World",,"Side 2",2025,2,1,1,0,0,0,1,1,100,2,0.000,59,07/15/25,186,2605,2,0,98,1,51,2
249,100,"RON ISLEY/ISLEY BROS F/BEYONCE","Make Me Say It Again Girl('22)",,"R I Top Ten",2022,2,1,1,1,0,1,0,0,100,2,0.000,115,05/01/24,187,2671,2,0,99,1,123,1
253,101,"LIN ROUNTREE","A Little Closer",,"Trippin 'N' Rhythm",2024,2,1,1,1,1,0,0,0,100,2,0.000,97,04/20/24,256,2722,2,0,100,1,92,1
258,102,"KIM SCOTT","Shine! f/Blake Aaron",,Innervision,2022,2,1,1,0,1,0,1,0,100,2,0.000,89,04/24/24,116,2724,2,0,47,2,78,2
259,103,"KIM SCOTT","Like Butter f/Jeff Ryan",,Innervision,2024,2,1,1,1,0,1,0,0,100,2,0.000,88,07/02/24,252,2603,2,0,101,1,106,1
266,104,"CHRIS STANDRING","Change The World",,"Ultimate Vibe",2022,2,1,1,0,0,1,0,1,100,2,0.000,55,05/04/24,82,2690,2,0,102,1,55,2
270,105,"ERIN STEVENSON","Believe f/Paul Brown",,Innervision,2022,2,1,1,0,1,0,0,1,100,2,0.000,65,04/30/24,124,2773,2,0,103,1,71,2
275,106,"NORA TOUTAIN",Harbour,Yes,"The Good People",2023,2,1,1,1,1,0,0,0,100,2,0.000,107,04/23/24,140,2706,2,0,104,1,126,1
281,107,"PAMELA WILLIAMS","Stone Cold",,Saxtress,2022,2,1,1,1,0,1,0,0,100,2,0.000,110,04/27/24,114,2780,2,0,105,1,110,1
,108,"LISA ADDEO","Wet Bar",,"Little Black Dress",2024,2,0,2,0,0,0,1,1,100,2,0.000,98,01/14/25,186,2478,2,0,106,1,65,2
,109,"GERALD ALBRIGHT","Living My Best Life",,"Bright Music",2025,2,0,2,0,0,1,1,0,100,2,0.000,73,08/26/25,178,2401,2,0,48,2,79,2
,110,"GERALD ALBRIGHT",G-Wiggle,,"Bright Music",2022,2,0,2,1,0,1,0,0,100,2,0.000,72,04/20/24,91,2346,2,0,107,1,127,1
,111,"CINDY BRADLEY",Promise,,"Trippin 'N' Rhythm",2023,2,0,2,1,0,1,0,0,100,2,0.000,57,04/20/24,171,2489,2,0,108,1,112,1
,112,"KIMBERLY BREWER","Don't Make Me Wait Too Long",,Kimberlily,2023,2,0,2,1,1,0,0,0,100,2,0.000,92,04/23/24,99,2391,2,0,109,1,119,1
,113,"NORMAN BROWN","Back At Ya",,Shanachie,2022,2,0,2,1,0,1,0,0,100,2,0.000,108,04/23/24,95,2427,2,0,110,1,120,1
,114,CASTELLA,"Nights Over Egypt",,Castella,2024,2,0,2,1,0,1,0,0,100,2,0.000,54,03/16/25,47,2317,2,0,111,1,124,1
,115,"LALAH HATHAWAY","So In Love",,SRG,2024,2,0,2,1,0,1,0,0,100,2,0.000,94,08/28/24,276,2524,2,0,112,1,83,1
,116,"MARC JORDAN & AMY SKY","Long Shot",Yes,"Linus Ent.",2022,2,0,2,0,0,1,1,0,100,2,0.000,99,04/27/24,105,2453,2,0,49,2,77,2
,117,"JACKIEM JOYNER",Lokichogio,,Joyner,2024,2,0,2,1,0,1,0,0,100,2,0.000,78,01/28/25,205,2440,2,0,113,1,115,1
,118,"MICHAEL KAESHAMMER",Underdog,Yes,Coady./Seven.One/Starwatc,2025,2,0,2,1,0,1,0,0,100,2,0.000,102,09/13/25,79,2349,2,0,114,1,107,1
,119,"MICHAEL MANSON","On The Up And Up",,Manson,2023,2,0,2,1,0,1,0,0,100,2,0.000,103,02/20/24,254,2347,2,0,115,1,88,1
,120,MAYSA,"Runnin' From Myself",,"Blue Velvet Soul",2023,2,0,2,1,0,1,0,0,100,2,0.000,101,11/28/23,207,2454,2,0,116,1,91,1
,121,"JAY ROWE","That's What I Know",,Independent,2024,2,0,2,0,0,0,1,1,100,2,0.000,81,10/16/24,225,2368,2,0,117,1,76,2
,122,"JJ SANSAVERINO",Miami,,Innervision,2022,2,0,2,0,0,1,1,0,100,2,0.000,83,04/28/24,93,2532,2,0,50,2,54,2
,123,"RANDY SCOTT",Twilight,,"Trippin 'N' Rhythm",2023,2,0,2,1,0,1,0,0,100,2,0.000,112,01/13/24,302,2433,2,0,118,1,100,1
,124,"ERIN STEVENSON","Smooth Soul f/Marion Meadows",,Innervision,2023,2,0,2,0,0,0,1,1,100,2,0.000,66,05/02/24,113,2340,2,0,119,1,50,2
,125,"KAYLA WATERS",Undulation,,Shanachie,2023,2,0,2,1,0,0,0,1,100,2,0.000,86,04/23/24,125,2432,2,0,220,0,98,1
,126,"KIM WATERS","That Special Touch",,Shanachie,2022,2,0,2,1,1,0,0,0,100,2,0.000,90,04/28/24,91,2568,2,0,121,1,116,1
