WEEK 47 CIWV 98.3FM - WAVE PLAYLIST DEC 01 -2025 - Charted - Luminate Data On Demand Streaming  / Mediabase Airplay /  Billboard Smooth Jazz Top 30 SORT: #SPINS TW       ,,,,,,,,,,,,,,,,,,,
CAT.2 ,ARTIST,TITLE,WEEKS,CAT,Spins ATD,#Streams  CA,#Streams Van,#SpinsTW,#Stns  TW,Avg Spins,MB Cht, Rk,Peak,BB SJ Chart,Freq/ Listen ATD,Impres ATD,,,
J,OLIVIA DEAN,MAN I NEED,10,2,140,"2,072,706","168,511","3,219",115,28,CCHR+3,3,3,,12,"204,600",,,
J,AOS/ERIC ROBERSON,EVERY KIND OF PEOPLE,4,3,44,9,2,67,8,8,SJ,35,33,28,5,"81,840",,,
J,LAUFEY,LOVER GIRL,19,2,293,"312,181","29,640",29,13,2,CCHR+1,150,147,,24,"388,740",,,
J,SARA BAREILLES/BRANDI CARLILE,SALT THEN SOUR THEN SWEET,1,2,,"36,372","2,491",20,4,1,CHAC+1,301,301,,1,"20,460",,,
J,NICHOLAS COLE/KENNY LATTIMORE,LOVE ON IT,9,3,128,0,0,16,2,8,SJ,164,145,,11,"184,140",,,
CAT.3,ARTIST,TITLE,WEEKS,Code,Spins ATD,#Streams  CA,#Streams Van,#SpinsTW,#Stns  TW,Avg Spins,MB Cht, Rk,Peak,BB SJ Chart       ,Freq/    listen ATD,Impres ATD,,,
P,MARION MEADOWS,JUST DOING ME,6,S,62,33,6,209,12,17,SJ,1,1,4,7,"122,760",,,
P,JAZZ FUNK SOUL,OVER EASY,8,PSG,89,44,7,196,11,18,SJ,5,3,6,10,"163,680",,,
P,CHRIS STANDRING,CHOCOLATE SHAKE,11,G,124,56,3,160,12,13,SJ,8,8,5,13,"225,060",,,
P,RAGAN WHITESIDE,FANCY FOOTWORK,3,F,24,311,26,142,11,13,SJ,11,11,11,4,"61,380",,,
P,DAVE KOZ & SUMMER HORNS,VEHICLE,7,S,75,86,13,126,9,14,SJ,12,11,10,8,"143,220",,,
P,ADAM HAWLEY,ROLLERSK8,4,G ,33,45,5,113,11,10,SJ,17,17,12,5,"81,840",,,
P,BPM,EASTSIDE PARTY,5,GS,47,9,2,87,11,8,SJ,28,26,21,6,"102,300",,,
P,LEMEK FT.NATHAN MITCHELL,STEPPING HOT,1,GP,,16,2,75,9,8,SJ,31,31,,1,"20,460",,,
P,LISA ADDEO,LIPSTICK AND MOONLIGHT,12,P,135,69,11,74,9,8,SJ,REC#1,5,25,14,"245,520",,,
P,ALAN DARCY,ONLY LOVE IS REAL,9,S,101,3,0,20,4,5,SJ,140,133,,11,"184,140",,,
P,SUNNIE PAXSON,CHANCE AQUAINTANCE ,2,P,11,4,1,9,1,9,CAC*,662,152,,2,"40,920",,,
,CANCON CURRENT,,WEEKS,CAT,Spins ATD,#Streams  CA,#Streams Van,#SpinsTW,#Stns  TW,Avg Spins,MB Cht, Rk,Peak,BB SJ Chart,Freq/    listen ATD,Impres ATD,,,
PC3,GABRIEL MARK HASSELBACH/J.LORBER,KISSED BY THE SUN AGAIN,10,3,62,238,71,31,6,5,SJ,89,74,,11,"204,600",,,
PC3,STEVE OLIVER,SUNKISS,15,3,106,45,9,23,6,4,SJ,130,51,,17,"306,900",,,
PC2,JULIAN TAYLOR,DEDICATION,4,2,19,470,26,10,4,3,CALT+3,N/A,36,,4,"81,840",,,
PC3,ELYSIA BIRO,JUST WAIT A MINUTE ,3,3,13,"3,956",478,10,1,10,SJ,222,206,,3,"61,380",,,
PC2,MOLLY JOHNSON/CUBE,ALL I SEE,11,3,75,97,6,7,1,7,CAC*,870,491,,12,"225,060",,,
,MOVES,,WEEKS,Code,Spins ATD,#Streams  CA,#Streams Van,#SpinsTW,#Stns  TW,Avg Spins,MB Cht, Rk,Peak,BB SJ Chart,Freq/    listen ATD,Impres ATD,#Stream ATD  Canada      Van ,,
Q,BLAKE AARON,DARE TO FLY,14,3,149,342,42,201,12,17,SJ,3,1, ,17,"286,440","3,347",309,
HOLD,JOHN LEGEND/NORAH JONES,SUMMERTIME BLUE,15,2,224,"2,522",241,17,1,17,CAC*,384,384,,19,"306,900","135,827","10,638",
,CONSIDERATIONS,SORTED BY SPINS,Cat,Code, ,#Streams  CA,#Streams Van,#SpinsTW,#Stns  TW,Avg Spins,MB Cht, Rk,Peak,BB SJ Chart,,,,,
P,PAUL TAYLOR,IT'S A BRAND NEW DAY,3,S,,24,4,104,11,9,SJ,19,19,18,,,,,
P,RICHARD ELLIOT,DRIFTIN',3,S,,47,9,66,9,7,SJ,36,36,,,,,,
P,REBECCA JADE FT. C.STANDRING,NOT ME NO WAY,3,V,,26,2,57,8,7,SJ,41,38,,,,,,
P,NILS,YOU KEEP ME UP,3,G,,8,0,44,6,7,SJ,61,60,,,,,,
P,PETER WHITE,OVERDRIVE,3,S,,32,2,40,7,6,SJ,66,66,,,,,,
P,JJ SANSAVERINO,KEEP YOUR HEAD UP,3,G,,330,21,33,7,5,SJ,81,41,,,,,,
P,RICK BRAUN FT. TOM SCOTT,GIVE IT ALL YOU GOT,3,T ,,0,0,30,7,4,SJ,94,77,,,,,,
P,ROB ZINN ft NILS,IT JUST FEELS RIGHT,3,TG,,12,4,26,6,4,SJ,115,95,,,,,,
P,RON KING,MAPLE SYRUP DONUT,3,TG,,8,2,24,4,6,SJ,121,116,,,,,,
P,LAUFEY,MR. ECLETIC,3,V,,"17,284","1,793",9,1,9,SJ,237,207,,,,,,
P,EUGE GROOVE,LET'S HOLD HANDS,3,S,,59,3,5,4,1,SJ,361,35,,,,,,
P,U-NAM,POUR QUE TU MAIMES ENCORE,3,G,,11,1,N/C,N/C,N/C,N/C, , ,,,,,,
,,,,,,,,,,,,,,,,,,,
J,COREY WONG/STEPHEN DAY,TONGUE TIED,2,V,,"4,770",621,N/C,N/C,N/C,N/C,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PC3,THE RAHN BROS.,PACIFIC BREEZE,3,S ,,17,1,47,8,6,SJ,56,56,,,,,,
PC3,HOLLY COLE,COMIN' HOME BABY,3,V,,97,6,21,3,7,SJ,137,134,,,,,,
PC3,ISAAC EDWARDS,STREET JAM,3, ,,0,0,N/C,N/C,0,SJ,N/C,113,,,,,,
PC3,ALEXANDER BOYTON JR/FT.DAVID MANN,LAUGHTER,3,,,N/C,N/C,N/C,N/C,N/C,N/C,,,,,,,,
PC3,ROB TARDIK FT. WALLE LARSSON ,BRING ME JOY,3,G,,2,0,N/C,N/C,N/C,N/C,,,,,,,,
PC3,DEMO CATES ,YOU'RE SO EARTHY,3,V,,N/C,N/C,N/C,N/C,N/C,N/C,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PC2,EDDIE BULLEN/A.NERO/D. HASTINGS,UNSTOPPABLE SHINE,2,V,,N/C,N/C,N/C,N/C,N/C,N/C,,,,,,,,
PC2,KARMA SOUNDS,REMEMBER WHO YOU ARE,2,V,,N/C,N/C,N/C,N/C,N/C,N/C,,,,,,,,
PC2,ROBYN BLACK,DON'T SAY IT IN WORDS,2,V,,1,0,N/C,N/C,N/C,N/C,,,,,,,,
PC2,KEN TOBIAS,DOWN IN HOLLYWOOD,2,V ,,6,0,N/C,N/C,N/C,N/C,,,,,,,,
, ,CAC* = CIWV-FM exclusive,,,,,See BBSJ Top 30 >,,https://www.billboard.com/charts/jazz-songs/,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
