"Published Chart",,,,,,,,,,,,,,,,,,,,,,,,
"Week Ending: 04/18/2026        Panel: Mediabase - Published Canada Panel        Format: Mainstream AC        GRC: Currents Only        Min Spins Cut off: 1        Show Top: 1000",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PK,Rank,,,Artist,Title,Label,Cancon,"Wks On",Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,"Avg. Station Rotations",,,,"w/o OVN",,"6am to 7pm",,"Format By Format Rank",,,,,,
,LW,TW,,,,,,,TW,LW,+/-,OVN,AMD,MID,PMD,EVE,TW,LW,+/-,rTW,rLW,On,New,On,TW,LW,+/-,Rank,TW,Rank,TW,"Canada-Top 40","Canada-Hot AC","Canada-Main AC",Canada-Country,"Canada-Active Rock","Canada-Alternative Rock","Big Picture"
1,1,1,,"BRUNO MARS","I Just Might",Atlantic,,15,1032,1078,-46,333,142,235,169,153,2.706,2.852,-0.146,1,1,35,0,35,29.5,30.8,-1.3,1,699,1,546,1,1,1,-,-,49,1
2,2,2,Yes,RAYE,"WHERE IS MY HUSBAND!","Human Re/The Orchard",,14,983,960,23,311,140,213,178,141,2.527,2.567,-0.040,2,2,35,0,35,28.1,27.4,0.7,2,672,2,531,3,4,2,-,-,90,3
2,3,3,Yes,"TAYLOR SWIFT",Opalite,Republic,,21,919,917,2,281,127,193,176,142,2.336,2.277,0.059,3,3,35,0,35,26.3,26.2,0.1,3,638,3,496,5,2,3,-,-,-,2
1,4,4,Yes,"OLIVIA DEAN","Man I Need",Island/Republic,,25,831,804,27,251,122,196,123,139,1.896,1.732,0.164,4,4,35,0,35,23.7,23.0,0.8,4,580,4,441,8,3,4,-,-,50,5
1,5,5,,"TAYLOR SWIFT","The Fate Of Ophelia",Republic,,29,667,698,-31,191,104,166,84,122,1.571,1.621,-0.050,7,5,35,0,35,19.1,19.9,-0.9,5,476,5,354,-,5,5,-,-,-,11
1,6,6,,"ALEX WARREN",Ordinary,Atlantic,,51,617,641,-24,193,81,130,96,117,1.401,1.556,-0.155,8,6,35,0,35,17.6,18.3,-0.7,7,424,7,307,-,7,6,-,-,-,12
7,7,7,Yes,"ALEX WARREN","Fever Dream",Atlantic,,5,605,534,71,179,78,151,103,94,1.749,1.432,0.317,5,7,35,0,35,17.3,15.3,2.0,6,426,6,332,9,12,7,-,-,80,13
8,9,8,,"OLIVIA DEAN","So Easy (To Fall In Love)",Island/Republic,,8,502,507,-5,138,61,103,91,109,1.187,1.206,-0.019,11,10,35,0,35,14.3,14.5,-0.1,9,364,9,255,2,6,8,-,-,48,4
2,8,9,,"JUSTIN BIEBER",DAISIES,"Def Jam/Republic",,38,494,520,-26,114,90,88,74,128,0.995,1.024,-0.029,13,15,24,1,24,20.6,21.7,-1.1,8,380,10,252,-,9,9,-,-,105,17
10,11,10,Yes,"CHARLOTTE CARDIN","The Way We Touch","Cult Nation",Yes,4,475,378,97,147,40,134,83,71,1.604,1.269,0.335,6,9,26,1,26,15.3,12.2,3.1,10,328,8,257,13,13,10,-,-,44,20
6,10,11,Yes,"D GUETTA, T SWIMS, TONES AND I","Gone Gone Gone","Atlantic UK/Warner",,26,405,404,1,151,66,107,39,42,1.118,1.107,0.011,12,13,30,0,30,13.5,13.5,0.0,12,254,11,212,-,-,11,-,-,-,70
9,12,12,Yes,"WILLIAM CLOUTIER","Ou On Dansait Autrefois",Musicor,Yes,14,373,371,2,94,64,72,47,96,1.389,1.385,0.004,9,8,12,0,12,31.1,30.9,0.2,11,279,13,183,-,-,12,128,-,-,160
13,15,13,Yes,"ELLA LANGLEY","Choosin' Texas","SAWGOD/Col./Triple Tigers",,7,347,312,35,132,47,92,64,12,1.373,1.163,0.210,10,11,24,0,24,12.0,10.8,1.2,14,215,12,203,37,23,13,4,-,-,6
11,13,14,,"JADE LEMAC","Running Home","Warner Music Canada",Yes,16,324,355,-31,81,56,67,60,60,0.706,0.742,-0.036,22,20,23,0,23,14.1,15.4,-1.3,13,243,14,183,25,-,14,-,-,-,39
10,14,15,,"ROXANE BRUNEAU/MICHAEL BUBLE",Home,Inspire,Yes,9,283,325,-42,79,44,27,54,79,0.936,1.161,-0.225,16,12,12,0,12,23.6,27.1,-3.5,16,204,16,125,-,210,15,-,-,-,246
16,17,16,Yes,"BLEU JEANS BLEU","Scotch & Poches","La Tanière",Yes,5,255,234,21,52,42,53,24,84,0.986,0.916,0.070,14,16,12,0,12,21.3,19.5,1.8,17,203,18,119,-,120,16,-,-,-,271
14,16,17,,"LAURENCE NERBONNE",Greenlight,STE-4,Yes,12,234,268,-34,30,53,43,30,78,0.892,1.048,-0.156,17,14,12,0,12,19.5,22.3,-2.8,15,204,15,126,-,-,17,-,-,-,327
16,20,18,Yes,"FRANK WALKER/J. ROSS/N. JEAN..","Lay It On Me","Palm Tree",Yes,6,222,212,10,63,31,44,38,46,0.291,0.304,-0.013,34,33,16,0,16,12.3,11.8,0.6,19,159,20,113,-,19,18,-,-,-,64
19,23,19,Yes,SOMBR,Homewrecker,Warner,,2,219,184,35,63,31,54,34,37,0.269,0.256,0.013,37,35,18,0,18,11.5,9.7,1.8,20,156,19,119,7,11,19,-,-,20,15
13,22,20,Yes,"LUDOVICK BOURGEOIS","Jamais S'Oublier","Lao Productions",Yes,6,219,197,22,43,24,43,36,73,0.838,0.681,0.157,18,23,12,0,12,18.3,16.4,1.8,18,176,22,103,-,-,20,-,-,-,356
17,19,21,Yes,"SABRINA CARPENTER","When Did You Get Hot?",Island/Republic,,8,215,212,3,61,37,43,23,51,0.320,0.347,-0.027,32,30,22,0,22,9.8,9.6,0.1,21,154,23,103,4,10,21,-,-,-,7
16,18,22,,"MYLES SMITH & NIALL HORAN","Drive Safe",RCA,,9,211,223,-12,70,28,58,35,20,0.813,0.821,-0.008,19,17,11,0,11,19.2,20.3,-1.1,23,141,17,121,-,32,22,-,-,322,238
23,27,23,Yes,"JENNIFER LOPEZ & DAVID GUETTA","Save Me Tonight",Warner,,4,202,168,34,92,14,50,46,0,0.948,0.727,0.221,15,21,12,0,12,16.8,14.0,2.8,32,110,21,110,263,363,23,-,-,-,402
20,21,24,,"JF PAUZE","Puisqu'Il Faut","La Tribu",Yes,11,194,202,-8,49,34,45,18,48,0.739,0.786,-0.047,20,18,6,0,6,32.3,33.7,-1.3,22,145,25,97,-,37,24,-,-,-,273
21,25,25,,"COEUR DE PIRATE",Melancolie,"Bravo Musique",Yes,10,178,181,-3,47,18,30,35,48,0.685,0.601,0.084,24,26,12,0,12,14.8,15.1,-0.3,24,131,29,83,-,63,25,-,-,-,387
26,28,26,Yes,"SCOOTER GAS",Ricardo,LABE,Yes,3,177,158,19,47,34,36,12,48,0.681,0.619,0.062,25,25,6,0,6,29.5,26.3,3.2,26,130,30,82,-,103,26,-,-,-,435
27,-,27,Yes,"CELINE DION",Dansons,"Sony Music Canada",,1,176,0,176,45,44,39,18,30,0.717,0.000,0.717,21,225,12,12,12,14.7,0.0,14.7,25,131,24,101,-,-,27,-,-,-,480
28,30,28,Yes,"PRESTON PABLO","Cause I Do","Universal Music Canada",Yes,2,176,151,25,47,21,35,31,42,0.283,0.227,0.056,35,37,13,1,13,13.5,11.6,1.9,27,129,27,87,18,14,28,-,-,-,38
24,26,29,,LOUD,"Signe f/Statzz","Joy Ride",Yes,8,171,174,-3,57,25,24,23,42,0.577,0.709,-0.132,26,22,6,0,6,28.5,29.0,-0.5,31,114,33,72,-,57,29,-,-,-,398
29,29,30,Yes,"MATT LANG","She Stole My Truck","Coady./Matt Lang",Yes,7,156,156,0,66,18,48,24,0,0.704,0.775,-0.071,23,19,6,0,6,26.0,26.0,0.0,37,90,26,90,-,54,30,62,-,-,283
11,33,31,Yes,"MAX MCNOWN","Better Me For You",Columbia,,18,153,127,26,71,17,37,20,8,0.448,0.430,0.018,27,27,15,1,15,9.6,7.9,1.6,40,82,32,74,-,22,31,-,-,-,31
15,24,32,,SOMBR,"Back To Friends",Warner,,14,149,183,-34,34,17,33,30,35,0.275,0.317,-0.042,36,32,13,0,13,8.8,10.8,-2.0,30,115,31,80,-,-,32,-,44,-,29
32,32,33,Yes,"HARRY STYLES","American Girls",Columbia,,-,144,133,11,29,24,27,36,28,0.188,0.186,0.002,45,41,12,0,12,8.5,7.8,0.6,29,115,28,87,14,27,33,-,-,-,60
27,31,34,,SALEBARBES,"Ma Maison C'Est Toi f/OSM","Productions Grand V.",Yes,1,138,150,-12,36,21,23,4,54,0.343,0.338,0.005,30,31,6,0,6,23.0,25.0,-2.0,33,102,45,48,-,-,34,-,-,-,619
35,41,35,Yes,SIIBII,"Don't Wake Me Up",Ishkode/UMC,Yes,-,127,87,40,29,22,24,18,34,0.199,0.126,0.073,40,49,5,0,5,25.4,17.4,8.0,34,98,36,64,-,49,35,-,-,191,463
35,35,36,Yes,"DARREN VAUDREUIL","Mauvais Garcon",Indépendant,Yes,-,126,121,5,0,18,0,0,108,0.254,0.254,0.000,38,36,12,0,12,10.5,10.1,0.4,28,126,64,18,-,206,36,-,-,-,674
37,45,37,Yes,"GABRIEL FREDETTE","Le Bon Choix","Maison Rose",Yes,-,125,82,43,30,23,18,12,42,0.438,0.359,0.079,28,29,6,0,6,20.8,13.7,7.2,35,95,42,53,-,86,37,200,-,-,572
36,36,38,,"NOAH KAHAN","The Great Divide",Mercury/Republic,,-,112,113,-1,20,24,17,26,25,0.195,0.208,-0.013,42,39,14,1,14,8.0,8.1,-0.1,36,92,35,67,40,16,38,-,33,1,54
37,37,39,Yes,"TATE MCRAE","TIT FOR TAT","Sony Music Canada",,-,110,110,0,26,14,23,12,35,0.090,0.102,-0.012,62,54,13,0,13,8.5,8.5,0.0,39,84,43,49,-,20,39,-,-,-,111
40,66,40,Yes,"TEDDY SWIMS","Mr. Know It All",Warner,,-,100,34,66,49,14,15,14,8,0.335,0.160,0.175,31,43,9,2,9,11.1,3.8,7.3,58,51,46,43,261,42,40,-,-,-,536
41,59,41,Yes,"TAYLOR SWIFT","Elizabeth Taylor",Republic,,-,99,44,55,21,12,25,17,24,0.131,0.087,0.044,48,58,18,5,18,5.5,2.4,3.1,44,78,40,54,19,17,41,-,-,-,58
41,42,42,Yes,KEHLANI,Folded,TSNMI/Atlantic,,-,96,87,9,17,13,20,25,21,0.110,0.079,0.031,55,63,12,0,12,8.0,7.3,0.8,41,79,38,58,26,95,42,-,-,-,136
39,39,43,Yes,"JUSTIN BIEBER",YUKON,"Def Jam/Republic",,-,96,89,7,18,17,22,20,19,0.114,0.111,0.003,54,52,17,5,17,5.6,5.2,0.4,43,78,37,59,6,33,43,-,-,-,45
38,38,44,,"TIA WOOD","Sage My Soul","Sony Music Canada",Yes,-,93,98,-5,8,27,12,29,17,0.358,0.373,-0.015,29,28,8,0,8,11.6,12.3,-0.6,38,85,34,68,-,31,44,-,-,-,436
45,46,45,Yes,"HILARY DUFF",Roommates,Atlantic,,-,87,82,5,8,16,18,20,25,0.093,0.075,0.018,58,67,13,0,13,6.7,6.3,0.4,42,79,41,54,45,26,45,-,-,-,284
43,43,46,Yes,"ADAM RODWAY",RUNAROUND,Independent,Yes,-,87,85,2,23,9,19,13,23,0.063,0.053,0.010,79,76,5,0,5,17.4,17.0,0.4,46,64,47,41,15,58,46,-,-,-,73
47,54,47,Yes,"LADY GAGA & DOECHII",Runway,Interscope/ICLG,,-,86,56,30,17,11,15,29,14,0.313,0.295,0.018,33,34,26,13,26,3.3,2.2,1.2,45,69,39,55,23,25,47,-,-,-,87
34,44,48,,"VINCENT VALLIERES",Sarah,"La maison fauve",Yes,-,80,84,-4,19,1,11,18,31,0.225,0.220,0.005,39,38,12,0,12,6.7,7.0,-0.3,49,61,53,30,-,84,48,-,-,-,914
44,50,49,Yes,"FREYA SKYE","silent treatment",Hollywood,,-,75,71,4,11,14,14,12,24,0.059,0.080,-0.021,81,62,12,0,12,6.3,5.9,0.3,47,64,49,40,16,51,49,-,-,-,81
32,52,50,Yes,"MORGAN WALLEN","What I Want f/Tate McRae",BigLoud/Merc/RCA-Republic,,-,74,62,12,47,8,13,4,2,0.192,0.176,0.016,44,42,9,1,9,8.2,6.9,1.3,69,27,56,25,-,-,50,188,-,-,650
51,137,51,Yes,"TYLER SHAW","Run To You","Sony Music Canada",Yes,-,73,9,64,13,15,20,14,11,0.120,0.007,0.113,52,171,12,9,12,6.1,0.8,5.3,51,60,44,49,80,18,51,-,-,-,146
52,87,52,Yes,"CAMERON WHITCOMB","You And Me","Atlantic Outpost/Atlantic",Yes,-,69,19,50,17,9,18,8,17,0.079,0.051,0.028,66,80,9,5,9,7.7,2.1,5.6,57,52,51,35,27,34,52,64,154,58,102
48,53,53,Yes,"LARA FABIAN","Je Veux Danser",Musicor,Yes,-,69,62,7,6,15,0,0,48,0.128,0.100,0.028,49,56,12,0,12,5.8,5.2,0.6,48,63,71,15,-,-,53,-,-,-,-
35,48,54,,HARRISON,"All The Things She Said","One Seven",,-,69,75,-6,14,5,20,5,25,0.102,0.100,0.002,57,57,5,0,5,9.9,10.7,-0.9,53,55,54,30,-,38,54,-,-,-,637
22,47,55,,"CAMERON WHITCOMB",Options,Atlantic,Yes,8,66,76,-10,13,10,17,13,13,0.134,0.126,0.008,47,50,8,0,8,8.3,9.5,-1.3,55,53,50,40,-,-,55,-,-,-,120
56,60,56,Yes,CLCTF,"Ready For Love",Indépendant,Yes,-,61,43,18,0,13,12,0,36,0.178,0.106,0.072,46,53,6,0,6,10.2,7.2,3.0,50,61,57,25,-,487,56,-,-,-,-
57,67,57,Yes,BTS,SWIM,BigHit/Geffen/ICLG,,-,59,34,25,6,12,10,11,20,0.084,0.086,-0.002,64,59,12,0,12,3.5,2.0,1.5,56,53,52,33,11,29,57,-,-,-,61
58,63,58,Yes,"BRUNO MARS","Risk It All",Atlantic,,-,59,38,21,4,16,8,17,14,0.125,0.083,0.042,51,60,12,0,12,4.9,3.2,1.8,54,55,48,41,21,36,58,-,-,-,103
