Published Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week Ending: 04/18/2026        Panel: Mediabase - Published Smooth AC Panel        Format: Smooth Jazz        GRC: Currents Only        Min Spins Cut off: 1        Show Top: 1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PK,Rank,,,Artist,Title,Label,Wks On,Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,Avg. Station Rotations,,,,w/o OVN,,6am to 7pm,,Format By Format Rank,
,LW,TW,,,,,,TW,LW,+/-,OVN,AMD,MID,PMD,EVE,TW,LW,+/-,rTW,rLW,On,New,On,TW,LW,+/-,Rank,TW,Rank,TW,Smooth Jazz,Big Picture
1,1,1,,NORMAN BROWN,Chillax,Shanachie,9,232,233,-1,54,37,55,48,38,0.159,0.169,-0.01,5,1,13,0,13,17.8,17.9,-0.1,1,178,1,140,1,-
2,6,2,Yes,CAROL ALBERT,City Walk,Cahara,7,211,195,16,47,36,50,37,41,0.16,0.148,0.012,4,7,13,0,13,16.2,15,1.2,2,164,4,123,2,-
3,7,3,Yes,TNR COLLECTIVE,Colors,Trippin N Rhythm,8,210,194,16,46,35,53,36,40,0.161,0.158,0.003,3,4,13,0,13,16.2,14.9,1.2,3,164,3,124,3,-
4,4,4,Yes,BRIAN CULBERTSON,Morning Light f/E. Marienthal,BCM,11,205,199,6,46,31,52,42,34,0.168,0.16,0.008,1,3,13,0,13,15.8,15.3,0.5,5,159,2,125,4,-
3,3,5,,RICK BRAUN,Give It All You Got f/T. Scott,Brauntosoarus,14,203,204,-1,43,34,52,37,37,0.161,0.162,-0.001,2,2,13,0,13,15.6,15.7,-0.1,4,160,5,123,5,-
6,8,6,Yes,MICHAEL BROENING,Make It Last,B-Hive,8,199,190,9,43,28,51,36,41,0.156,0.147,0.009,7,8,13,0,13,15.3,14.6,0.7,6,156,7,115,6,-
7,11,7,Yes,PHYLICIA RAE,Take Your Time,Next Paradigm,7,190,170,20,38,33,50,33,36,0.158,0.143,0.015,6,9,13,0,13,14.6,13.1,1.5,7,152,6,116,7,-
1,2,8,,WAKANA,After Hours,Equity,12,189,220,-31,39,33,42,35,40,0.087,0.134,-0.047,26,13,13,0,13,14.5,16.9,-2.4,8,150,8,110,8,-
5,5,9,,GERALD ALBRIGHT,More Than Enough,Bright Music,9,185,198,-13,45,30,45,35,30,0.153,0.152,0.001,8,6,13,0,13,14.2,15.2,-1,9,140,9,110,9,-
10,12,10,,ROBERTO RESTUCCIA,Smooth Commodity,Trippin N Rhythm,8,164,168,-4,34,30,40,24,36,0.152,0.141,0.011,10,10,13,0,13,12.6,12.9,-0.3,11,130,11,94,10,-
11,14,11,Yes,NAJEE,Catch A Feelin' f/Will Downing,Blue Horn Creative,5,162,146,16,31,26,45,27,33,0.152,0.135,0.017,9,12,12,0,12,13.5,12.2,1.3,10,131,10,98,11,-
12,13,12,Yes,CINDY BRADLEY,Night Flight,Trippin 'N' Rhythm,9,157,157,0,36,28,33,26,34,0.123,0.131,-0.008,14,14,13,0,13,12.1,12.1,0,12,121,12,87,12,-
13,15,13,Yes,SKINNY HIGHTOWER,Red Lights,CastOver,6,154,142,12,35,22,37,28,32,0.128,0.139,-0.011,13,11,13,0,13,11.8,10.9,0.9,13,119,13,87,13,-
6,10,14,,LINDSEY WEBSTER,Music In Me,Shanachie,11,148,173,-25,36,26,31,24,31,0.117,0.158,-0.041,15,5,13,1,13,11.4,13.3,-1.9,14,112,14,81,14,-
15,27,15,Yes,KIM WATERS,Sax You Up,Shanachie,4,131,104,27,32,28,25,26,20,0.137,0.102,0.035,11,19,12,1,12,10.9,8.7,2.3,15,99,15,79,15,-
16,19,16,Yes,BLAKE AARON,The Upside,Innervision,5,124,123,1,38,17,30,18,21,0.128,0.117,0.011,12,15,13,1,13,9.5,9.5,0.1,20,86,18,65,16,-
17,28,17,Yes,ADAM HAWLEY,Electric f/Everette Harp,MBF Ent,3,119,103,16,22,25,25,19,28,0.096,0.099,-0.003,19,22,12,1,12,9.2,7.9,1.2,16,97,17,69,17,-
18,23,18,Yes,LAWSON ROLLINS,Sunset Glow,Infinita,2,117,108,9,24,22,26,22,23,0.111,0.088,0.023,16,25,12,0,12,9.8,9,0.8,17,93,16,70,18,-
19,20,19,,MICHAEL MANI,Night Shift,Baja/TSR,4,115,119,-4,31,20,23,17,24,0.098,0.117,-0.019,17,16,12,0,12,9.6,9.9,-0.3,21,84,21,60,19,-
20,21,20,,KIM SCOTT,Hide & Seek,Innervision,5,114,118,-4,34,17,23,20,20,0.097,0.109,-0.012,18,18,12,0,12,9.5,9.8,-0.3,24,80,22,60,20,-
21,24,21,Yes,PAUL BROWN,So Much To Say,Shanachie,5,113,108,5,26,21,24,18,24,0.081,0.084,-0.003,32,26,11,1,11,10.3,9.8,0.5,18,87,19,63,21,-
1,16,22,,BYRON MILLER,Any Time Any Place,Independent,18,112,126,-14,26,17,24,19,26,0.034,0.047,-0.013,83,50,11,1,11,8.6,9.7,-1.1,19,86,23,60,22,-
23,31,23,Yes,DAVID BENOIT & JEFF LORBER,Boarding Pass,SRG Jazz,2,107,100,7,27,16,25,18,21,0.091,0.094,-0.003,25,24,11,1,11,9.7,9.1,0.6,22,80,24,59,23,-
24,30,24,Yes,JIMMY B.,Keep It Moving,WKM,3,105,102,3,33,16,19,22,15,0.096,0.1,-0.004,20,21,12,0,12,8.8,8.5,0.3,28,72,26,57,24,-
25,29,25,Yes,LIN ROUNTREE,Flow f/Big Mike Hart,Trippin 'N' Rhythm,2,105,102,3,25,15,27,19,19,0.092,0.097,-0.005,24,23,12,1,12,8.1,7.8,0.2,23,80,20,61,25,-
26,33,26,Yes,DOWN TO THE BONE,UMPH!,Trippin 'N' Rhythm,1,99,96,3,24,18,19,16,22,0.094,0.1,-0.006,22,20,11,0,11,9,8.7,0.3,26,75,28,53,26,-
1,18,27,,BLAIR BRYANT,Silk And Suede,Innervision,15,99,124,-25,24,18,21,16,20,0.031,0.039,-0.008,93,59,11,0,11,8.3,10.3,-2.1,25,75,27,55,27,-
28,42,28,Yes,KEM,Give My Love f/Boney James,Kemistry,1,95,67,28,21,20,18,20,16,0.093,0.058,0.035,23,39,11,0,11,8.6,6.1,2.5,27,74,25,58,28,-
29,38,29,Yes,JACKIEM JOYNER,Just Like That f/Brian Simpson,Shanachie,1,89,73,16,20,20,18,11,20,0.086,0.063,0.023,27,34,10,1,10,8.9,7.3,1.6,29,69,29,49,29,-
30,35,30,Yes,TIM BOWMAN,Come With Me (Let's Take A...),I.M.,1,85,84,1,24,14,20,14,13,0.083,0.061,0.022,29,36,10,0,10,8.5,8.4,0.1,32,61,32,48,30,-
31,34,31,,ANDY SNITZER,Don't Wanna Stop,Goose Song,-,85,89,-4,27,14,16,18,10,0.082,0.077,0.005,31,28,11,0,11,7.1,7.4,-0.3,34,58,33,48,31,-
26,26,32,,LISA ADDEO,Still Never Enough,Little Black Dress,1,85,105,-20,21,13,21,15,15,0.095,0.111,-0.016,21,17,11,0,11,7.7,9.5,-1.8,31,64,30,49,32,-
33,37,33,Yes,ANDREA LISA & REBECCA JADE,Feelin' Free,Andrea Lisa,-,78,74,4,12,19,19,11,17,0.07,0.07,0,34,31,10,1,10,7.8,7.4,0.4,30,66,31,49,33,-
34,45,34,Yes,SLIM GAMBILL,Slapback,Trippin N Rhythm,-,76,65,11,18,7,22,15,14,0.082,0.076,0.006,30,29,11,1,11,6.9,5.9,1,33,58,35,44,34,-
34,40,35,Yes,CHARLES LANGFORD,I Told You So,Moesax,-,74,70,4,23,7,18,9,17,0.059,0.059,0,42,38,11,0,11,6.7,6.4,0.4,38,51,42,34,35,-
36,41,36,Yes,BOB BALDWIN,HEPnotic (Hep Is The New Hip),City Sketches,-,70,68,2,21,13,18,8,10,0.065,0.077,-0.012,37,27,9,0,9,6.4,6.2,0.2,39,49,37,39,36,-
37,54,37,Yes,STEVE OLIVER,Dancing In The Sand f/P. White,Wide Sky,-,67,53,14,12,14,20,13,8,0.086,0.047,0.039,28,51,9,1,9,7.4,5.9,1.6,35,55,34,47,37,-
38,48,38,Yes,ERIC KNIGHT,Exotica,Independent,-,67,57,10,14,14,10,12,17,0.047,0.028,0.019,52,109,7,2,7,9.6,8.1,1.4,37,53,40,36,38,-
36,36,39,,JJ SANSAVERINO,Let It Go,Innervision,-,65,76,-11,10,16,10,17,12,0.066,0.064,0.002,36,33,9,1,9,7.2,8.4,-1.2,36,55,36,43,39,-
40,47,40,Yes,GINO ROSARIA,Dance f/Phillip 'Doc' Martin,Gino Rosaria,-,64,58,6,16,7,20,6,15,0.069,0.052,0.017,35,46,8,0,8,7.1,6.4,0.7,41,48,45,33,40,-
41,43,41,,ADRIAN CRUTCHFIELD,Hypnotic,Trippin N Rhythm,-,64,66,-2,16,12,14,11,11,0.05,0.05,0,47,48,11,1,11,5.8,6,-0.2,42,48,38,37,41,-
42,58,42,Yes,PIECES OF A DREAM,Heading Out,Shanachie Ent,-,62,49,13,14,13,9,15,11,0.076,0.062,0.014,33,35,9,0,9,6.2,4.9,1.3,40,48,39,37,42,-
43,46,43,,PATRICK LAMB,Horizon Line,Patrick Lamb Prod,-,59,61,-2,17,11,12,11,8,0.058,0.057,0.001,43,40,9,0,9,6.6,6.8,-0.2,46,42,43,34,43,-
23,56,44,Yes,PHILLIP DOC MARTIN,Hermosa (It's Only Her),Next Paradigm,8,56,51,5,13,10,15,7,11,0.031,0.037,-0.006,94,63,10,1,10,5.6,5.1,0.5,45,43,48,32,44,-
45,51,45,Yes,NATHAN MITCHELL,Summer Time Summer Vibes,Trippin N Rhythm,-,56,56,0,15,13,13,8,7,0.039,0.043,-0.004,61,53,9,0,9,6.2,6.2,0,49,41,44,34,45,-
46,105,46,Yes,NICHOLAS COLE,Green Light,Trippin 'N' Rhythm,-,54,28,26,9,7,16,10,12,0.06,0.031,0.029,41,93,11,5,11,4.9,2.5,2.4,43,45,46,33,46,-
47,59,47,Yes,LES SABLER,Cafe On The Square,New Vista,-,54,49,5,13,7,12,13,9,0.05,0.035,0.015,48,74,8,1,8,6.8,6.1,0.6,50,41,49,32,47,-
48,55,48,Yes,MAYSA,Street Life f/JJ Sansaverino,Blue Velvet Soul,-,54,52,2,12,11,10,10,11,0.049,0.053,-0.004,50,45,9,0,9,6,5.8,0.2,48,42,52,31,48,-
44,44,49,,PATRIK DIMAK,Amplitude f/Michael Lington,MBF,-,54,66,-12,17,6,11,10,10,0.062,0.071,-0.009,39,30,7,0,7,6.8,8.3,-1.5,57,37,57,27,49,-
50,50,50,,PHILIPPE SAISSE,City Sync f/Eric Darius,Bandar Log,-,53,56,-3,13,10,9,8,13,0.052,0.054,-0.002,45,43,7,0,7,7.6,8,-0.4,51,40,58,27,50,-
51,66,51,Yes,REGGIE CODRINGTON,Don't Look Back,---,-,52,44,8,7,9,15,11,10,0.061,0.051,0.01,40,47,9,0,9,5.8,4.9,0.9,44,45,41,35,51,-
52,70,52,Yes,GIL JOHNSON,Acoustic Lady,GSJ,-,50,42,8,11,6,10,10,13,0.038,0.038,0,66,61,7,0,7,7.1,6,1.1,54,39,61,26,52,-
53,62,53,Yes,DONALD HAYES,A Funky Attitude,Hayes,-,49,47,2,11,8,12,10,8,0.026,0.022,0.004,119,124,7,1,7,7,6.7,0.3,56,38,54,30,53,-
54,61,54,Yes,BILL HELLER,Coastal Blue f/Eric Marienthal,billunatic,-,49,48,1,13,6,13,7,10,0.035,0.031,0.004,74,95,5,1,5,9.8,9.6,0.2,60,36,62,26,54,-
37,49,55,,KOMBO,Action D,Shanachie,-,49,57,-8,13,6,12,7,11,0.034,0.061,-0.027,81,37,11,1,11,4.5,5.2,-0.7,62,36,67,25,55,-
56,63,56,Yes,ERIN STEVENSON,Say Something,E Star,-,48,47,1,8,8,16,8,8,0.045,0.045,0,54,52,7,0,7,6.9,6.7,0.1,52,40,50,32,56,-
57,60,57,Yes,PAULA ATHERTON,Make it Happen,---,-,48,48,0,12,5,11,10,10,0.049,0.053,-0.004,49,44,8,1,8,6,6,0,61,36,63,26,57,-
57,57,58,,PAMELA WILLIAMS,Meet Me In Malibu,Saxtress,-,48,50,-2,9,10,10,11,8,0.041,0.042,-0.001,57,55,10,2,10,4.8,5,-0.2,53,39,53,31,58,-
52,52,59,,RILEY RICHARD,It's You,Blue Horn Creative,-,48,54,-6,11,10,9,9,9,0.035,0.033,0.002,77,82,8,1,8,6,6.8,-0.8,58,37,55,28,59,-
60,65,60,Yes,MO'HORNS,Got To Be Enough,---,-,47,45,2,5,6,16,10,10,0.039,0.035,0.004,62,73,9,0,9,5.2,5,0.2,47,42,51,32,60,-
53,53,61,,CHRIS STANDRING,Hollywood Hustle,Ultimate Vibe,-,45,54,-9,7,14,14,5,5,0.052,0.056,-0.004,46,41,8,0,8,5,6,-1,55,38,47,33,61,-
62,79,62,Yes,MARCUS ANDERSON,Grounded,Anderson Music,-,44,36,8,8,11,9,7,9,0.044,0.032,0.012,55,85,8,1,8,4.9,4,0.9,59,36,59,27,62,-
38,68,63,Yes,BEN TANKARD,Can't Get Enough,Ben-Jamin' Universal,-,44,43,1,9,10,9,7,9,0.038,0.033,0.005,67,83,8,0,8,4.9,4.8,0.1,64,35,64,26,63,-
64,67,64,Yes,MICHAEL PAULO,Flashback,Woodward Avenue,-,44,43,1,10,4,12,9,9,0.025,0.017,0.008,120,139,7,0,7,6.3,6.1,0.1,65,34,68,25,64,-
65,299,65,Yes,JACOB WEBB,It's A Boy,Next Paradigm,-,43,6,37,11,5,11,10,6,0.023,0,0.023,124,1411,7,4,7,6.1,0.9,5.3,67,32,65,26,65,-
54,69,66,,JASON JACKSON,Drop The Needle,MBF,-,42,43,-1,12,9,9,6,6,0.04,0.034,0.006,58,77,6,0,6,7,7.2,-0.2,73,30,70,24,66,-
67,78,67,Yes,ROBERTO VALLY,Hang Loose,Bad Note,-,41,37,4,14,4,10,9,4,0.029,0.032,-0.003,111,91,6,0,6,6.8,6.2,0.7,81,27,72,23,67,-
36,72,68,Yes,PATRICK LAMB,I Just Wanna Stop f/B. Slade,Patrick Lamb Prod,-,41,39,2,9,6,10,6,10,0.028,0.028,0,113,110,8,0,8,4.6,4.3,0.2,69,32,75,22,68,-
69,71,69,,AOS (ARCHITECTS OF SOUND),Kyoto,SRG Jazz,-,41,42,-1,7,5,12,11,6,0.053,0.055,-0.002,44,42,7,0,7,5.1,5.3,-0.1,66,34,56,28,69,-
64,64,70,,RANDAL CLARK,Slow Motion f/Kris Johnson,Clark Music,-,41,45,-4,6,10,10,6,9,0.003,0.003,0,364,351,5,0,5,8.2,9,-0.8,63,35,66,26,70,-
71,84,71,Yes,GREG FREEMAN,Appreciation f/Robert Skinner,---,-,40,35,5,11,6,8,5,10,0.013,0.01,0.003,158,175,6,0,6,6.7,5.8,0.8,75,29,89,19,71,-
72,76,72,Yes,RYAN MONTANO,Starfire,Simply 6,-,40,37,3,8,5,13,9,5,0.045,0.036,0.009,53,68,5,0,5,8,7.4,0.6,68,32,60,27,72,-
73,662,73,Yes,OLI SILK,Yessir! f/Jeff Ryan,Trippin 'N' Rhythm,-,38,2,36,9,5,11,9,4,0.035,0.001,0.034,78,638,8,6,8,4.8,0.3,4.5,79,29,69,25,73,-
74,100,74,Yes,PATRICK BRADLEY,Narrow Path,Patrick's Song Factory,-,38,30,8,9,11,3,6,9,0.039,0.028,0.011,59,108,6,0,6,6.3,5,1.3,76,29,81,20,74,-
75,87,75,Yes,RONNIE LAWS,Ribbon In The Sky,Right Stuff,-,38,34,4,7,6,6,4,15,0.034,0.04,-0.006,82,57,6,0,6,5.4,4.9,0.6,70,31,103,16,75,-
37,88,76,Yes,JOEL DEL ROSARIO,Chasing Sunsets,---,-,38,34,4,9,6,9,5,9,0.015,0.01,0.005,142,173,6,0,6,5.4,4.9,0.6,78,29,82,20,76,-
77,83,77,Yes,DAVID GARFIELD,Ventura Coast f/Dave Koz,Creatchy,-,38,35,3,8,9,11,4,6,0.033,0.035,-0.002,85,71,7,0,7,4.8,4.4,0.4,72,30,71,24,77,-
78,107,78,Yes,BURNIE STEVENSON,Inviting f/Gerald Albright,Nahree,-,37,28,9,10,4,7,6,10,0.013,0.013,0,161,158,5,0,5,7.4,5.6,1.8,86,27,96,17,78,-
38,82,79,Yes,MARCUS ANDERSON,Farewell f/Donald Hayes,Anderson Music,-,37,36,1,11,5,11,4,6,0.014,0.006,0.008,149,223,6,0,6,6.2,6,0.2,91,26,83,20,79,-
75,77,80,Yes,WILLIE BRADLEY,K.J.'s Bop f/James Lloyd,Willie Bradley Music,-,37,37,0,10,4,8,5,10,0.023,0.014,0.009,122,147,8,0,8,4.1,4.1,0,82,27,97,17,80,-
81,185,81,Yes,HIL ST. SOUL,Vibrate High,Shanachie,-,36,15,21,7,7,7,8,7,0.037,0.006,0.031,68,235,7,1,7,5.1,2.1,3,74,29,76,22,81,-
82,126,82,Yes,REGI MYRIX,The Sweetest f/Ty Juan,Myrix,-,36,24,12,8,9,4,5,10,0.029,0.03,-0.001,109,99,3,0,3,12,8,4,80,28,93,18,82,-
83,90,83,Yes,LEMEK,Dance,Trippin 'N' Rhythm,-,36,33,3,5,8,10,5,8,0.036,0.032,0.004,73,90,6,0,6,5.1,4.7,0.4,71,31,73,23,83,-
84,92,84,Yes,JAY ROWE,The Next Step,Independent,-,36,33,3,9,7,9,6,5,0.014,0.017,-0.003,153,140,7,1,7,5.1,4.7,0.4,90,27,77,22,84,-
49,91,85,Yes,ROBERT LEE BALDERRAMA,Sunset Beach,Bullfrog,-,34,33,1,9,6,5,8,6,0.008,0.017,-0.009,179,133,6,0,6,4.3,4.1,0.1,97,25,90,19,85,-
86,86,86,Yes,CALI JONES,Midnight Strut,MW,-,34,34,0,5,4,11,8,6,0.017,0.013,0.004,133,155,5,0,5,5.7,5.7,0,77,29,74,23,86,-
80,80,87,,ALLI STARR,Samba Love,Innervision,-,34,36,-2,7,7,6,8,6,0.037,0.042,-0.005,71,54,6,0,6,5.7,6,-0.3,88,27,79,21,87,-
51,75,88,,DOUG JONES,Retro Blue,B-Hive,-,34,37,-3,7,4,9,9,5,0.048,0.047,0.001,51,49,7,0,7,4.9,5.3,-0.4,84,27,78,22,88,-
44,73,89,,SPECIAL EFX,Marbella,Chieli,-,34,38,-4,10,7,9,4,4,0.007,0.013,-0.006,217,157,6,0,6,4.3,4.8,-0.5,99,24,84,20,89,-
30,116,90,Yes,MICHAEL LINGTON,Goodbye,Copenhagen,1,33,26,7,6,1,7,7,12,0.019,0.005,0.014,129,274,6,0,6,5.5,4.3,1.2,87,27,106,15,90,-
91,97,91,Yes,CRAIG SHARMAT,Santa Barbara Cruising,Innervision,-,33,31,2,6,7,7,5,8,0.037,0.04,-0.003,70,58,6,1,6,5.5,5.2,0.3,83,27,91,19,91,-
92,98,92,Yes,ARTHUR THOMPSON,I Needed You f/Peter White,Arthurized,-,33,31,2,8,4,4,5,12,0.032,0.034,-0.002,91,79,5,0,5,6.6,6.2,0.4,94,25,126,13,92,-
88,94,93,Yes,KATHY KOSHINS,Magical Island,---,-,33,32,1,8,9,6,3,7,0.029,0.025,0.004,107,118,4,0,4,8.3,8,0.3,95,25,94,18,93,-
78,89,94,,SHARON RAE NORTH,Drive,Northstar Ent.,-,33,34,-1,6,9,5,3,10,0.03,0.033,-0.003,101,81,4,0,4,8.3,8.5,-0.3,89,27,98,17,94,-
85,85,95,,STEVE COLE,Knock Out,Mack Avenue,-,33,34,-1,6,12,6,3,6,0.015,0.013,0.002,141,154,7,1,7,4.7,4.9,-0.1,85,27,80,21,95,-
95,95,96,Yes,FABIAN CHAVEZ,Shine A Little Love,MBF,-,32,31,1,9,7,5,8,3,0.028,0.032,-0.004,112,87,4,0,4,6.4,6.2,0.2,103,23,85,20,96,-
87,93,97,Yes,BLUE SMOKE BAND,I'm Done,B-Dunn,-,32,32,0,11,4,7,4,6,0.062,0.066,-0.004,38,32,1,0,1,32,32,0,115,21,107,15,97,-
98,111,98,Yes,KENNY PORE,East West Vibe,Pore,-,31,26,5,5,10,3,7,6,0.035,0.011,0.024,76,170,4,0,4,7.8,6.5,1.3,93,26,86,20,98,-
92,115,99,Yes,NATHAN EAST & NOAH EAST,How Deep Is Your Love,Eastern Star,-,31,26,5,9,6,6,1,9,0.031,0.028,0.003,95,112,5,0,5,6.2,5.2,1,108,22,127,13,99,-
74,74,100,,KEI CHANEY,Wildflower f/Will Prince,---,-,31,37,-6,8,7,4,4,8,0.032,0.035,-0.003,86,70,6,0,6,5.2,6.2,-1,102,23,108,15,100,-
20,118,101,Yes,BPM,Eastside Party,Shanachie,15,30,26,4,6,5,8,6,5,0.003,0.003,0,354,343,7,1,7,4.3,3.7,0.6,98,24,92,19,101,-
96,96,102,,RANDY BRECKER,Hot Sauce,SRG Jazz,-,30,31,-1,5,6,10,4,5,0.016,0.019,-0.003,137,128,6,0,6,5,5.2,-0.2,96,25,87,20,102,-
103,127,103,Yes,CONYA DOSS,Long For The Days,Conya Doss Songs,-,29,24,5,8,4,5,5,7,0.029,0.037,-0.008,104,64,2,0,2,9.7,8,1.7,109,21,117,14,103,-
96,114,104,Yes,MATT CUSSON,She'll Never Know f/G. Manning,Equity,-,29,26,3,7,5,7,4,6,0.032,0.034,-0.002,87,75,4,0,4,7.3,6.5,0.8,107,22,104,16,104,-
105,141,105,Yes,NILS,Joy And Pain,Baja/TSR,-,28,21,7,7,5,2,4,10,0.003,0,0.003,421,1203,3,2,3,9.3,7,2.3,110,21,141,11,105,-
103,129,106,Yes,MIKE LEVINE,Dreams f/Nestor Torres,Downtimes,-,28,24,4,2,4,8,5,9,0.041,0.036,0.005,56,67,5,0,5,4.7,4,0.7,92,26,99,17,106,-
62,122,107,Yes,DEE LUCAS,No Strings Attached,ODL Music,-,28,25,3,9,4,4,6,5,0.037,0.037,0,69,65,4,0,4,7,6.3,0.8,122,19,118,14,107,-
74,117,108,Yes,JOHNNY BRITT,City Of Lights,J-Jams,-,28,26,2,7,3,11,1,6,0.038,0.037,0.001,64,62,5,0,5,5.6,5.2,0.4,116,21,109,15,108,-
109,112,109,Yes,CARMEN JACKSON,Bag's Groove,---,-,28,26,2,7,5,6,4,6,0.034,0.034,0,80,76,4,0,4,7,6.5,0.5,111,21,110,15,109,-
110,132,110,Yes,ANDRE WARD,Still f/Janice Dempsey,The Gallery/Orpheus,-,26,23,3,7,5,6,4,4,0.032,0.03,0.002,92,102,3,0,3,8.7,7.7,1,120,19,111,15,110,-
101,128,111,Yes,JARROD LAWSON,Do Whatchu Gotta,Dome,-,26,24,2,5,7,6,2,6,0.032,0.035,-0.003,88,72,4,0,4,6.5,6,0.5,114,21,112,15,111,-
96,103,112,,TOM BRAXTON,Ruby J,Innervision,-,26,29,-3,5,3,9,6,3,0.019,0.024,-0.005,128,120,7,0,7,3.7,4.1,-0.4,113,21,95,18,112,-
98,99,113,,BRAD ALEXANDER,Can We Talk f/Elan Trotman,BCB,-,26,30,-4,5,6,4,4,7,0.019,0.029,-0.01,127,104,5,0,5,5.2,6,-0.8,112,21,119,14,113,-
114,339,114,Yes,PAT PETRILLO,Aura f/Nelson Rangell,Innervision,-,25,5,20,2,5,10,2,6,0.032,0.004,0.028,89,324,5,2,5,5,1,4,105,23,100,17,114,-
110,134,115,Yes,PASCAL BOKAR,Joyful,ABG,-,25,23,2,1,7,5,8,4,0.038,0.028,0.01,63,107,5,0,5,4.2,3.8,0.3,100,24,88,20,115,-
116,130,116,Yes,SIR SPENCER,Espresso Noir,US,-,25,23,2,7,3,7,5,3,0.018,0.011,0.007,130,171,6,1,6,4.2,3.8,0.3,129,18,113,15,116,-
108,108,117,,RANDY B,It's You,---,-,25,28,-3,8,3,4,5,5,0.008,0.012,-0.004,194,165,5,0,5,5,5.6,-0.6,137,17,134,12,117,-
102,102,118,,SMOOTH JAZZ ALLEY,Believe,Innervision,-,25,29,-4,2,5,8,2,8,0.027,0.041,-0.014,117,56,6,0,6,4.2,4.8,-0.7,106,23,114,15,118,-
119,174,119,Yes,WALTER CHATMAN,Good Times,---,-,24,16,8,4,4,6,7,3,0.007,0.002,0.005,202,419,6,3,6,4,2.7,1.3,117,20,101,17,119,-
120,153,120,Yes,VICTOR KGANTLAPE,Heaven's Melody,GoodFingers/CM3 Media,-,24,19,5,8,2,7,3,4,0.003,0.013,-0.01,400,156,4,0,4,6,4.8,1.3,141,16,135,12,120,-
62,146,121,Yes,FOSTINA DIXON,Let's Stay Together,Independent,-,24,20,4,4,3,2,6,9,0.015,0.015,0,143,146,4,0,4,6,5,1,119,20,142,11,121,-
98,143,122,Yes,TOMMY DAVIDSON,"Heart, Mind & Soul",One Song,-,24,21,3,5,3,5,2,9,0.03,0.029,0.001,99,105,5,0,5,4.8,4.2,0.6,123,19,152,10,122,-
104,123,123,,AXON RADIO,Welcome To The Bright SIde,Def Left Ear,-,24,25,-1,1,6,4,6,7,0.027,0.035,-0.008,115,69,4,0,4,4.8,5,-0.2,101,23,105,16,123,-
113,113,124,,HAROLD DAWSON,Clockwork,Independent,-,24,26,-2,1,7,5,5,6,0.039,0.033,0.006,60,80,6,2,6,4,4.3,-0.3,104,23,102,17,124,-
6,104,125,,CHRIS STANDRING,Chocolate Shake,Ultimate Vibe,20,24,29,-5,12,1,6,2,3,0.022,0.021,0.001,125,127,6,1,6,3.4,4.1,-0.7,168,12,157,9,125,-
126,157,126,Yes,DOUGLAS A. JACKSON,Elizabeth City Grooves,Centroplex,-,23,19,4,5,6,4,4,4,0.029,0.032,-0.003,106,89,3,0,3,7.7,6.3,1.3,130,18,120,14,126,-
