Station Playlist,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report Cycle: Published        LW: 04/05/2026 - 04/11/2026        TW: 04/12/2026 - 04/18/2026        Panel: Mediabase - Published Canada Panel        GRC: Currents Only        Show Top: 500        Station: CIWV-FM/Canada-Main AC/Vancouver, BC/Durham Radio Inc",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station Rank,,Artist,Title,Cancon,Label,Year,Spins,,,Dayparts,,,,,Market Info,,Impressions,,Historical Data Since: 11/23/2023,,Format Comparison,,,6am to 7pm,,W/O Ovn,
LW,TW,,,,,,TW,LW,+/-,OVN,AMD,MID,PMD,EVE,CIWV-FM Share(%),Market Spins TW,Reach/ Mill,Imp Rank,First Played,Hist Spins,Rank,Avg,CIWV,Rank,TW,Rank,TW
1,1,OLIVIA DEAN,So Easy (To Fall In Love),,Island/Republic,2025,17,16,1,5,3,3,2,4,12,143,0,1,02/24/26,127,8,14,3,4,8,1,12
2,2,BRUNO MARS,I Just Might,,Atlantic,2026,16,16,0,4,3,3,3,3,9,187,0,2,01/20/26,211,1,29,-13,1,9,3,12
3,3,CORY WONG,Tongue Tied f/Stephen Day,,No Coincidence,2025,16,16,0,4,2,4,3,3,100,16,0,4,2012-09-25,308,-Rec-,0,16,2,9,4,12
4,4,KEM,Give My Love f/Boney James,,Kemistry,2025,16,15,1,4,3,3,3,3,100,16,0,5,03/31/26,47,-Rec-,0,16,3,9,2,12
5,5,CHARLIE PUTH,Changes,,Atlantic,2025,16,15,1,4,2,4,2,4,94,17,0,3,12/30/25,257,103,1,15,5,8,5,12
8,6,SKINNY HIGHTOWER,Red Lights,,CastOver,2026,14,13,1,3,2,4,1,4,100,14,0,7,03/31/26,41,-Rec-,0,14,6,7,6,11
10,7,BLAKE AARON,The Upside,,Innervision,2026,14,12,2,6,1,3,2,2,100,14,0,6,03/25/26,51,-Rec-,0,14,8,6,10,8
6,8,CAROL ALBERT,City Walk,,Cahara,2025,13,13,0,3,2,4,0,4,100,13,0,8,03/18/26,60,-Rec-,0,13,9,6,8,10
12,9,GREGORY GOODLOE,Unlimited,,Hip Jazz,2025,13,12,1,5,1,2,2,3,100,13,0,9,2003-04-26,86,-Rec-,0,13,15,5,11,8
14,10,MINDI ABAIR,Nouveau Soul,,Pretty Good For A Girl,2025,13,11,2,5,1,3,2,2,100,13,0,10,2002-07-26,102,-Rec-,0,13,10,6,12,8
16,11,PAUL BROWN,So Much To Say,,Shanachie,2025,13,9,4,2,2,3,2,4,100,13,0,11,2004-07-26,26,-Rec-,0,13,7,7,7,11
11,12,NORMAN BROWN,Chillax,,Shanachie,2026,12,12,0,4,2,1,1,4,100,12,0,14,02/28/26,76,-Rec-,0,12,17,4,14,8
13,13,JJ SANSAVERINO,Let It Go,,Innervision,2026,12,12,0,4,0,3,3,2,100,12,0,13,2002-10-26,125,-Rec-,0,12,11,6,15,8
15,14,JEFF RYAN,Speakeasy,,Woodward Avenue,2024,12,11,1,4,0,5,1,2,100,12,0,12,11/15/25,111,-Rec-,0,12,12,6,13,8
7,15,RICK BRAUN,Give It All You Got f/T. Scott,,Brauntosoarus,2025,11,13,-2,2,1,4,1,3,100,11,0,15,2002-03-26,140,-Rec-,0,11,13,6,9,9
,16,MICHAEL BROENING,Make It Last,,B-Hive,2026,9,0,9,2,1,2,1,3,100,9,0,16,04/14/26,13,-Rec-,0,9,18,4,17,7
17,17,ELYSIA BIRO,Gentleman Blue,Yes,Deutsche Grammophon/UMC,2026,8,7,1,0,2,2,2,2,89,9,0,17,03/31/26,22,243,1,7,14,6,16,8
18,18,"ALEXANDER BOYNTON, JR.",Laughter f/David Mann,,A-trainbass,2025,7,7,0,0,2,1,1,3,100,7,0,18,01/27/26,84,-Rec-,0,7,19,4,18,7
19,19,STEVE OLIVER,Dancing In The Sand f/P. White,,Wide Sky,2026,7,7,0,0,1,2,2,2,100,7,0,20,2003-03-26,49,-Rec-,0,7,16,5,20,7
21,20,AVERY RAQUEL,Slow Motion,Yes,---,2026,7,7,0,0,2,1,1,3,100,7,0,19,2003-10-26,42,-Rec-,0,7,20,4,19,7
,21,GABRIEL MARK HASSELBACH,Swizzle Stick f/C. Standring,,Ultimate Vibe,2026,5,0,5,0,1,1,1,2,100,5,0,21,04/14/26,8,-Rec-,0,5,21,3,21,5
,22,KYLIE MINOGUE,Padam Padam,,BMG,2023,5,0,5,2,1,1,0,1,100,5,0,22,11/28/23,304,-Rec-,0,5,24,2,22,3
9,23,3RD FORCE,Onward And Upward f/L. Rollins,,Baja/TSR,2025,4,12,-8,2,0,0,1,1,100,4,0,23,01/27/26,142,-Rec-,0,4,50,1,29,2
20,24,RAHN BROTHERS,Pacific Breeze,Yes,Side 2,2025,4,7,-3,1,1,0,1,1,100,4,0,25,2012-09-25,130,-Rec-,0,4,25,2,23,3
86,25,WALLE LARSSON,10 West,Yes,Dock Side,2021,4,2,2,1,1,1,0,1,100,4,0,26,04/23/24,256,-Rec-,0,4,26,2,25,3
178,26,OLIVIA DEAN,Man I Need,,Island/Republic,2025,4,1,3,1,1,1,0,1,3,116,0,24,2010-01-25,278,4,23,-19,27,2,24,3
22,27,AOS (ARCHITECTS OF SOUND),Every Kinda People f/ERoberson,,SRG Jazz,2025,3,5,-2,1,0,0,2,0,100,3,0,27,2011-12-25,258,-Rec-,0,3,28,2,45,2
24,28,BRUNO MARS/A .PAAK/SILK SONIC,Love's Train,,Aftermath Ent/Atlantic,2022,3,4,-1,1,0,1,1,0,100,3,0,29,11/23/23,255,-Rec-,0,3,29,2,34,2
25,29,STEVE OLIVER,A Kind Heart,Yes,Wide Sky,2024,3,4,-1,1,0,1,0,1,100,3,0,50,2003-06-24,360,-Rec-,0,3,51,1,31,2
26,30,STEPHEN SANCHEZ,Be More,,Mercury/Republic,2023,3,4,-1,1,1,1,0,0,100,3,0,49,11/23/23,279,-Rec-,0,3,30,2,43,2
30,31,ELYSIA BIRO,Just Wait A Minute,Yes,Deutsche Grammophon/UMC,2025,3,3,0,1,0,0,1,1,100,3,0,32,11/18/25,115,-Rec-,0,3,52,1,46,2
34,32,GABRIEL MARK HASSELBACH,Sunseekers f/Marion Meadows,,Wind Tunnel,2024,3,3,0,1,0,0,1,1,100,3,0,37,07/15/24,253,-Rec-,0,3,53,1,48,2
40,33,LOU POMANTI,2001: A Space Odyssey,Yes,Vesuvius,2022,3,3,0,1,0,1,1,0,100,3,0,44,04/27/24,225,-Rec-,0,3,31,2,49,2
43,34,JULIAN TAYLOR,Dedication,Yes,Howling Turtle,2025,3,3,0,0,0,2,1,0,100,3,0,40,2011-12-25,120,-Rec-,0,3,22,3,27,3
62,35,FOUR80EAST,Gonna Be Alright,,Boomtang,2024,3,2,1,1,0,1,0,1,100,3,0,34,2007-02-24,260,-Rec-,0,3,54,1,32,2
63,36,THE FREE LABEL,Dancing On Your Own,Yes,Believe,2025,3,2,1,1,0,1,0,1,100,3,0,51,2006-05-25,158,-Rec-,0,3,55,1,36,2
66,37,GROOVE55,Sunset Drive,Yes,---,2023,3,2,1,0,1,0,1,1,100,3,0,38,04/23/24,216,-Rec-,0,3,32,2,28,3
69,38,GABRIEL MARK HASSELBACH,Chill@Will f/Bob Baldwin,Yes,Mesa/Bluemoon,2021,3,2,1,1,0,0,1,1,100,3,0,35,11/24/23,257,-Rec-,0,3,56,1,40,2
73,39,THIRSTY HOWELL,The Sunshine Coast,Yes,Independent,2023,3,2,1,1,0,1,0,1,100,3,0,52,11/23/23,305,-Rec-,0,3,57,1,51,2
78,40,MOLLY JOHNSON,All I See f/CUBE,Yes,Universal Music Canada,2025,3,2,1,1,0,2,0,0,100,3,0,46,09/17/25,129,-Rec-,0,3,33,2,44,2
82,41,DAVE KOZ,The Closer We Get,Yes,Just Koz Ent,2021,3,2,1,1,0,1,0,1,100,3,0,30,04/24/24,222,-Rec-,0,3,58,1,47,2
100,42,LES SABLER,Patches' Groove,,New Vista,2024,3,2,1,1,1,0,0,1,100,3,0,43,10/30/24,273,-Rec-,0,3,59,1,42,2
101,43,SAVED BY VIOLET,One On One,Yes,---,2022,3,2,1,1,1,1,0,0,100,3,0,48,04/23/24,242,-Rec-,0,3,34,2,30,2
103,44,RANDY SCOTT,Twilight,,Trippin 'N' Rhythm,2023,3,2,1,1,0,1,1,0,100,3,0,47,01/13/24,315,-Rec-,0,3,35,2,37,2
113,45,TYLA,Water,,FAX/Epic,2023,3,2,1,1,1,0,1,0,100,3,0,53,01/30/24,397,238,0,3,36,2,52,2
119,46,YOUNG GUN SILVER FOX,Stevie & Sly,,Blue Elan,2025,3,2,1,1,0,1,1,0,100,3,0,54,04/30/25,344,-Rec-,0,3,37,2,38,2
153,47,KIMBERLY BREWER,Don't Make Me Wait Too Long,,Kimberlily,2023,3,1,2,1,0,1,0,1,100,3,0,42,04/23/24,105,-Rec-,0,3,60,1,50,2
169,48,ERIC CLAPTON,One Woman,,Surfdog/The Orchard,2024,3,1,2,1,0,2,0,0,100,3,0,33,10/22/24,380,-Rec-,0,3,38,2,53,2
175,49,JESSE COOK,Libre,Yes,Coach House,2021,3,1,2,1,0,1,0,1,100,3,0,39,04/24/24,178,-Rec-,0,3,61,1,33,2
182,50,MARK ETHEREDGE,Love Planet,,---,2022,3,1,2,1,0,1,0,1,100,3,0,45,04/28/24,163,-Rec-,0,3,62,1,39,2
195,51,GABRIEL MARK HASSELBACH,Kissed By The Sun Again,Yes,Wind Tunnel,2025,3,1,2,1,0,1,0,1,100,3,0,36,2010-01-25,134,-Rec-,0,3,63,1,35,2
219,52,KARMA SOUNDS,Let's Stay Home Tonight,Yes,---,2023,3,1,2,1,0,2,0,0,100,3,0,41,04/21/24,209,-Rec-,0,3,39,2,41,2
220,53,DAVE KOZ,Wrapped Up In Your Smile,Yes,Just Koz Ent,2023,3,1,2,0,1,1,1,0,100,3,0,31,04/29/24,166,-Rec-,0,3,23,3,26,3
,54,BABYFACE,As A Matter Of Fact,,ECAF/P,2023,3,0,3,2,0,1,0,0,100,3,0,28,04/23/24,99,-Rec-,0,3,64,1,94,1
23,55,MARK RONSON X RAYE,Suzanne,,RCA,2025,2,5,-3,0,1,0,1,0,100,2,0,98,07/15/25,327,-Rec-,0,2,40,2,87,2
28,56,GREG ADAMS/EAST BAY SOUL,Dreams Come True,,Ripa,2023,2,3,-1,1,0,0,0,1,100,2,0,78,04/20/24,171,-Rec-,0,2,213,0,98,1
29,57,GERALD ALBRIGHT,Living My Best Life,,Bright Music,2025,2,3,-1,1,1,0,0,0,100,2,0,77,08/26/25,189,-Rec-,0,2,65,1,101,1
37,58,JOHN MAYER,Last Train Home,,Columbia,2021,2,3,-1,0,0,1,0,1,100,2,0,84,11/24/23,263,-Rec-,0,2,66,1,88,2
47,59,SARA BAREILLES,Salt Then Sour Then Sweet,,Epic,2025,2,2,0,0,1,1,0,0,100,2,0,114,2012-03-25,279,-Rec-,0,2,41,2,62,2
48,60,MICHAEL BROENING,Let It Breathe,,Trippin 'N' Rhythm,2022,2,2,0,1,0,0,1,0,100,2,0,100,04/25/24,131,-Rec-,0,2,67,1,99,1
55,61,DIAMOND CAFE,When You Can't Resist,Yes,Warner Music Canada,2024,2,2,0,1,0,1,0,0,100,2,0,71,02/27/24,339,-Rec-,0,2,68,1,118,1
56,62,NEIL DONELL,Neither One Of Us,Yes,Independent,200,2,2,0,0,0,1,1,0,100,2,0,104,2005-07-24,146,-Rec-,0,2,42,2,72,2
57,63,DOOBIE BROTHERS,Learn To Let Go,,Rhino,2025,2,2,0,1,0,0,1,0,100,2,0,72,2004-01-25,348,-Rec-,0,2,69,1,104,1
61,64,FOUR80EAST,This Time Around,Yes,Boomtang,2023,2,2,0,0,1,0,1,0,100,2,0,75,11/23/23,304,-Rec-,0,2,43,2,85,2
68,65,GABRIEL MARK HASSELBACH,Litmus Test f/Daniel Seguin,Yes,Wind Tunnel,2021,2,2,0,0,0,0,1,1,100,2,0,76,04/20/24,185,-Rec-,0,2,70,1,54,2
70,66,ADAM HAWLEY,Let's Get Down Tonight...,,MBF Ent,2022,2,2,0,0,1,0,0,1,100,2,0,56,04/23/24,123,-Rec-,0,2,71,1,69,2
71,67,WARREN HILL,Simple,Yes,Songbird,2023,2,2,0,0,0,0,1,1,100,2,0,123,04/23/24,189,-Rec-,0,2,72,1,60,2
72,68,"HONEYBEAR, THE BAND",Walk Away,Yes,---,2024,2,2,0,1,0,1,0,0,100,2,0,79,05/23/25,103,-Rec-,0,2,73,1,115,1
77,69,ELTON JOHN,After All f/Charlie Puth,,Interscope,2021,2,2,0,1,0,1,0,0,100,2,0,74,11/24/23,250,-Rec-,0,2,74,1,96,1
87,70,LAUFEY,From The Start,,Laufey/AWAL,2023,2,2,0,2,0,0,0,0,100,2,0,89,07/22/25,67,-Rec-,0,2,214,0,267,0
90,71,CAT LEVAN,My Secret,,Wide Sky,2025,2,2,0,0,0,0,1,1,100,2,0,63,03/19/25,174,-Rec-,0,2,75,1,63,2
96,72,DARREN RAHN,Light Of The World,,Side 2,2025,2,2,0,0,0,1,1,0,100,2,0,67,07/15/25,200,-Rec-,0,2,44,2,73,2
97,73,RON ISLEY/ISLEY BROS F/BEYONCE,Make Me Say It Again Girl('22),,R I Top Ten,2022,2,2,0,0,0,1,1,0,100,2,0,112,2005-01-24,199,-Rec-,0,2,45,2,93,2
105,74,JC SOL,Best Of Things,Yes,---,2023,2,2,0,0,1,0,1,0,100,2,0,82,11/25/23,175,-Rec-,0,2,46,2,74,2
112,75,ROB TARDIK,Walk It Like You Talk It,Yes,Guitardik,2021,2,2,0,0,0,0,1,1,100,2,0,110,11/24/23,242,-Rec-,0,2,76,1,82,2
132,76,LISA ADDEO,Perfect Timing,,Little Black Dress,2022,2,1,1,1,0,0,1,0,100,2,0,96,04/20/24,114,-Rec-,0,2,77,1,103,1
136,77,ALEX CUBA,I Think of You,Yes,Caracol,2021,2,1,1,1,0,1,0,0,100,2,0,58,04/30/24,142,-Rec-,0,2,78,1,123,1
141,78,RANDY BACHMAN,In The Shade,Yes,---,2023,2,1,1,0,0,0,1,1,100,2,0,108,04/24/24,229,-Rec-,0,2,79,1,70,2
142,79,LAILA BIALI,Rocky Mountain Lullaby,Yes,Empress Music,2024,2,1,1,1,0,0,0,1,100,2,0,88,12/16/25,17,-Rec-,0,2,215,0,109,1
143,80,ROBYN BLACK,I'll Be Around,Yes,LP Music,2024,2,1,1,1,0,1,0,0,100,2,0,111,01/16/25,163,-Rec-,0,2,80,1,110,1
170,81,COLDPLAY,feelslikeimfallinginlove,,Parlophone/Atlantic,2024,2,1,1,1,1,0,0,0,100,2,0,65,07/24/24,440,178,6,-4,81,1,102,1
174,82,NICK COLIONNE,What You Do To Me,,Trippin 'N' Rhythm,2022,2,1,1,1,0,0,0,1,100,2,0,105,04/25/24,147,-Rec-,0,2,216,0,124,1
183,83,SHAUNE ANN FEUZ,The World Turns f/Eddie Bullen,Yes,---,2022,2,1,1,0,0,1,1,0,100,2,0,115,04/25/24,154,-Rec-,0,2,47,2,86,2
196,84,ADAM HAWLEY,"Right On, Right On f/J. Vaughn",,MBF Ent,2023,2,1,1,1,0,1,0,0,100,2,0,57,04/29/24,127,-Rec-,0,2,82,1,116,1
208,85,BILLY JOEL,Turn The Lights Back On,,Columbia,2024,2,1,1,1,0,1,0,0,100,2,0,59,02/20/24,293,-Rec-,0,2,83,1,97,1
212,86,MARC JORDAN,Tell Me Where It Hurts,Yes,Cafe/Linus Ent.,2023,2,1,1,0,1,0,1,0,100,2,0,97,04/27/24,154,-Rec-,0,2,48,2,66,2
214,87,JACKIEM JOYNER,Missing You,,Joyner,2023,2,1,1,0,0,1,0,1,100,2,0,81,04/23/24,88,-Rec-,0,2,84,1,79,2
215,88,MICHAEL KAESHAMMER,Turn It Up,Yes,---,2024,2,1,1,0,0,1,0,1,100,2,0,101,04/27/24,119,-Rec-,0,2,85,1,61,2
218,89,KARMA SOUNDS,Waitin' 4,Yes,---,2024,2,1,1,0,0,0,1,1,100,2,0,86,04/20/24,242,-Rec-,0,2,86,1,55,2
222,90,DAVE KOZ AND CORY WONG,Family Reunion,Yes,Just Koz Ent,2021,2,1,1,1,0,0,1,0,100,2,0,70,04/20/24,156,-Rec-,0,2,87,1,108,1
226,91,LE SONIC,Take It Or Leave It,,Generic/The Orchard,2024,2,1,1,1,0,0,0,1,100,2,0,90,03/26/24,372,-Rec-,0,2,217,0,119,1
236,92,CAROL MEDINA,Rules,,---,2024,2,1,1,0,0,1,1,0,100,2,0,62,2009-10-24,187,-Rec-,0,2,49,2,65,2
239,93,MONKEY HOUSE,We Will Meet Again,Yes,Alma,2022,2,1,1,0,1,0,0,1,100,2,0,103,04/27/24,113,-Rec-,0,2,88,1,77,2
241,94,NILS,Night In The Algarve,,Baja/TSR,2023,2,1,1,1,0,1,0,0,100,2,0,106,2005-02-24,116,-Rec-,0,2,89,1,117,1
243,95,STEVE OLIVER,Freedom Drive,,Wide Sky,2025,2,1,1,0,0,0,1,1,100,2,0,117,2001-07-25,221,-Rec-,0,2,90,1,71,2
247,96,RAHN BROTHERS,Double Down,Yes,Side 2,2023,2,1,1,0,0,0,1,1,100,2,0,107,2005-02-24,206,-Rec-,0,2,91,1,78,2
248,97,DARREN RAHN,Midnight Sun,Yes,Side 2,2021,2,1,1,0,0,1,0,1,100,2,0,68,04/29/24,181,-Rec-,0,2,92,1,81,2
250,98,DARREN RAHN,Table For Two,Yes,Side 2,2023,2,1,1,0,0,0,1,1,100,2,0,69,2002-06-24,278,-Rec-,0,2,93,1,59,2
251,99,DARREN RAHN,Everlasting,Yes,Side 2,2022,2,1,1,0,0,1,0,1,100,2,0,66,11/23/23,235,-Rec-,0,2,94,1,91,2
262,100,LES SABLER,Drive,Yes,New Vista,2025,2,1,1,1,0,1,0,0,100,2,0,92,06/24/25,184,-Rec-,0,2,95,1,121,1
261,101,LES SABLER,Hot Chicken,,New Vista,2024,2,1,1,0,0,0,1,1,100,2,0,93,2004-02-24,259,-Rec-,0,2,96,1,76,2
274,102,JC SOL,Our Groove,Yes,---,2022,2,1,1,0,1,0,0,1,100,2,0,83,2012-01-23,230,-Rec-,0,2,97,1,83,2
280,103,ROB TARDIK,Keep Going,,Guitardik,2025,2,1,1,0,0,0,1,1,100,2,0,109,2004-08-25,195,-Rec-,0,2,98,1,75,2
281,104,TERRELL EDWARDS & REACH,100%,,---,2022,2,1,1,1,0,1,0,0,100,2,0,120,04/23/24,104,-Rec-,0,2,99,1,111,1
282,105,THE WEEKND,Out Of Time,Yes,XO/Republic,2022,2,1,1,0,1,0,0,1,20,10,0,121,11/23/23,303,-Rec-,0,2,100,1,67,2
287,106,ELAN TROTMAN,Passport To Paradise,,E.T. Muzik,2022,2,1,1,1,0,1,0,0,100,2,0,73,04/20/24,172,-Rec-,0,2,101,1,106,1
292,107,LINDSEY WEBSTER,I'm Ok f/Nicholas Payton,,Shanachie,2022,2,1,1,0,0,1,0,1,100,2,0,94,04/24/24,148,-Rec-,0,2,102,1,58,2
294,108,YOUNG GUN SILVER FOX,West Side Jet,,---,2022,2,1,1,1,0,1,0,0,100,2,0,125,04/23/24,224,-Rec-,0,2,103,1,114,1
,109,BONA FIDE,Coupe De Ville,,---,2022,2,0,2,0,0,0,1,1,100,2,0,60,04/24/24,96,-Rec-,0,2,104,1,64,2
,110,JOHNNY BRITT,Goin' Out Of My Head,,JAB,2023,2,0,2,1,0,0,1,0,100,2,0,85,04/27/24,75,-Rec-,0,2,105,1,112,1
,111,ADAM HAWLEY,Absolute Love f/Judah Sealy,,MBF Ent,2025,2,0,2,1,1,0,0,0,100,2,0,55,04/30/25,200,-Rec-,0,2,106,1,100,1
,112,VINCENT INGALA,Ridin' The Wave,,Shanachie Ent,2023,2,0,2,1,0,1,0,0,100,2,0,122,04/29/24,122,-Rec-,0,2,107,1,122,1
,113,JACKIEM JOYNER,Lokichogio,,Joyner,2024,2,0,2,1,0,1,0,0,100,2,0,80,01/28/25,210,-Rec-,0,2,108,1,95,1
,114,LENNY KRAVITZ,Honey,,Roxie/BMG,2024,2,0,2,1,0,1,0,0,100,2,0,91,2003-04-25,401,-Rec-,0,2,109,1,120,1
,115,RYAN LA VALETTE,Highway 10,,---,2022,2,0,2,0,0,0,1,1,100,2,0,113,04/29/24,108,-Rec-,0,2,110,1,56,2
,116,MICHAEL LINGTON,Goodbye,,Copenhagen,2025,2,0,2,1,0,1,0,0,100,2,0,102,2007-08-25,27,-Rec-,0,2,111,1,105,1
,117,MAYSA,I Don't Mind,,Blue Velvet Soul,2022,2,0,2,0,1,0,0,1,100,2,0,99,2005-06-24,90,-Rec-,0,2,112,1,57,2
,118,STEVE OLIVER,Skyway,Yes,Wide Sky,2023,2,0,2,0,1,0,0,1,100,2,0,118,11/24/23,270,-Rec-,0,2,113,1,68,2
,119,SPECIAL EFX,Meant To Be f/C. Minucci,,Chieli Minucci,2025,2,0,2,0,0,1,0,1,100,2,0,116,2003-12-25,223,-Rec-,0,2,114,1,89,2
,120,BRUCE SPRINGSTEEN,Nightshift,,Columbia,2022,2,0,2,1,0,1,0,0,100,2,0,61,11/23/23,128,-Rec-,0,2,115,1,107,1
,121,CHRIS STANDRING,Change The World,,Ultimate Vibe,2022,2,0,2,0,0,1,0,1,100,2,0,64,2005-04-24,87,-Rec-,0,2,116,1,84,2
,122,STREETWIZE,Dang,,Shanachie Ent,2024,2,0,2,0,1,0,0,1,100,2,0,119,08/17/24,196,-Rec-,0,2,117,1,90,2
,123,KAYLA WATERS,Undulation,,Shanachie,2023,2,0,2,0,1,0,0,1,100,2,0,87,04/23/24,133,-Rec-,0,2,118,1,92,2
,124,LINDSEY WEBSTER,Stay With Me f/Randy Brecker,,Shanachie,2022,2,0,2,1,0,0,0,1,100,2,0,95,04/29/24,144,-Rec-,0,2,218,0,113,1
,125,YOUNG GUN SILVER FOX,Moonshine,,---,2023,2,0,2,0,0,0,1,1,100,2,0,124,10/29/24,304,-Rec-,0,2,119,1,80,2
31,126,BLACK TIE AFFAIR,Trippin,,---,2025,1,3,-2,1,0,0,0,0,100,1,0,133,05/27/25,315,-Rec-,0,1,219,0,282,0
